model_head.pkl not found in /Users/afaq/.cache/huggingface/hub/models--sentence-transformers--paraphrase-multilingual-mpnet-base-v2/snapshots/4328cf26390c98c5e3c738b4460a05b95f4911f5, initialising classification head with random weights. You should TRAIN this model on a downstream task to use it for predictions and inference.
data: source=3335 distinct=3335 train=2492 validation=843
weak train-only classes: ['ADM-1.3', 'ADM-1.9', 'ADM-2.2', 'ADM-3.1', 'EXP-10.2', 'EXP-15.1', 'EXP-6.4', 'EXP-8.3', 'ING-0.3', 'ING-0.6']
excluded <2 classes: []
provider augmentation: +2401 variants, 7 conflicts dropped, 0 held-out collisions dropped

Map:   0%|          | 0/4893 [00:00<?, ? examples/s]
Map: 100%|██████████| 4893/4893 [00:00<00:00, 137281.29 examples/s]
***** Running training *****
  Num unique pairs = 16000
  Batch size = 8
  Num epochs = 1
body stage capped at 60/class: 2752 of 4893 rows

  0%|          | 0/2000 [00:00<?, ?it/s]/Users/afaq/Desktop/Mctech/ML-model/.venv-train/lib/python3.11/site-packages/torch/utils/data/dataloader.py:752: UserWarning: 'pin_memory' argument is set as true but not supported on MPS now, device pinned memory won't be used.
  super().__init__(loader)

  0%|          | 1/2000 [00:03<1:54:26,  3.44s/it]
                                                  
 94%|█████████▎| 1871/2000 [39:42<02:48,  1.30s/it]
 94%|█████████▎| 1872/2000 [39:43<02:42,  1.27s/it]
 94%|█████████▎| 1873/2000 [39:45<02:52,  1.36s/it]
 94%|█████████▎| 1874/2000 [39:46<02:47,  1.33s/it]
 94%|█████████▍| 1875/2000 [39:47<02:42,  1.30s/it]
 94%|█████████▍| 1876/2000 [39:49<02:38,  1.28s/it]
 94%|█████████▍| 1877/2000 [39:50<02:33,  1.25s/it]
 94%|█████████▍| 1878/2000 [39:51<02:27,  1.21s/it]
 94%|█████████▍| 1879/2000 [39:52<02:25,  1.21s/it]
 94%|█████████▍| 1880/2000 [39:53<02:26,  1.22s/it]
                                                   

 94%|█████████▍| 1880/2000 [39:53<02:26,  1.22s/it]
 94%|█████████▍| 1881/2000 [39:54<02:22,  1.20s/it]
 94%|█████████▍| 1882/2000 [39:56<02:20,  1.19s/it]
 94%|█████████▍| 1883/2000 [39:57<02:20,  1.20s/it]
 94%|█████████▍| 1884/2000 [39:58<02:21,  1.22s/it]
 94%|█████████▍| 1885/2000 [39:59<02:17,  1.20s/it]
 94%|█████████▍| 1886/2000 [40:00<02:15,  1.19s/it]
 94%|█████████▍| 1887/2000 [40:02<02:14,  1.19s/it]
 94%|█████████▍| 1888/2000 [40:03<02:14,  1.20s/it]
 94%|█████████▍| 1889/2000 [40:04<02:11,  1.19s/it]
 94%|█████████▍| 1890/2000 [40:05<02:10,  1.18s/it]
                                                   

 94%|█████████▍| 1890/2000 [40:05<02:10,  1.18s/it]
 95%|█████████▍| 1891/2000 [40:06<02:09,  1.18s/it]
 95%|█████████▍| 1892/2000 [40:08<02:08,  1.19s/it]
 95%|█████████▍| 1893/2000 [40:09<02:08,  1.20s/it]
 95%|█████████▍| 1894/2000 [40:10<02:05,  1.18s/it]
 95%|█████████▍| 1895/2000 [40:11<02:04,  1.19s/it]
 95%|█████████▍| 1896/2000 [40:12<02:04,  1.19s/it]
 95%|█████████▍| 1897/2000 [40:14<02:04,  1.21s/it]
 95%|█████████▍| 1898/2000 [40:15<02:00,  1.18s/it]
 95%|█████████▍| 1899/2000 [40:16<01:58,  1.18s/it]
 95%|█████████▌| 1900/2000 [40:17<01:58,  1.19s/it]
                                                   

 95%|█████████▌| 1900/2000 [40:17<01:58,  1.19s/it]
 95%|█████████▌| 1901/2000 [40:18<01:59,  1.21s/it]
 95%|█████████▌| 1902/2000 [40:19<01:56,  1.18s/it]
 95%|█████████▌| 1903/2000 [40:21<01:54,  1.18s/it]
 95%|█████████▌| 1904/2000 [40:22<01:53,  1.18s/it]
 95%|█████████▌| 1905/2000 [40:23<01:52,  1.18s/it]
 95%|█████████▌| 1906/2000 [40:24<01:51,  1.19s/it]
 95%|█████████▌| 1907/2000 [40:25<01:50,  1.18s/it]
 95%|█████████▌| 1908/2000 [40:27<01:49,  1.20s/it]
 95%|█████████▌| 1909/2000 [40:28<01:49,  1.20s/it]
 96%|█████████▌| 1910/2000 [40:29<01:48,  1.21s/it]
                                                   

 96%|█████████▌| 1910/2000 [40:29<01:48,  1.21s/it]
 96%|█████████▌| 1911/2000 [40:30<01:46,  1.19s/it]
 96%|█████████▌| 1912/2000 [40:31<01:45,  1.20s/it]
 96%|█████████▌| 1913/2000 [40:33<01:44,  1.20s/it]
 96%|█████████▌| 1914/2000 [40:34<01:44,  1.22s/it]
 96%|█████████▌| 1915/2000 [40:35<01:42,  1.20s/it]
 96%|█████████▌| 1916/2000 [40:36<01:40,  1.20s/it]
 96%|█████████▌| 1917/2000 [40:37<01:39,  1.20s/it]
 96%|█████████▌| 1918/2000 [40:39<01:39,  1.21s/it]
 96%|█████████▌| 1919/2000 [40:41<01:55,  1.43s/it]
 96%|█████████▌| 1920/2000 [40:42<01:48,  1.35s/it]
                                                   

 96%|█████████▌| 1920/2000 [40:42<01:48,  1.35s/it]
 96%|█████████▌| 1921/2000 [40:43<01:43,  1.31s/it]
 96%|█████████▌| 1922/2000 [40:45<01:53,  1.46s/it]
 96%|█████████▌| 1923/2000 [40:46<01:45,  1.37s/it]
 96%|█████████▌| 1924/2000 [40:47<01:40,  1.32s/it]
 96%|█████████▋| 1925/2000 [40:48<01:37,  1.29s/it]
 96%|█████████▋| 1926/2000 [40:50<01:33,  1.26s/it]
 96%|█████████▋| 1927/2000 [40:51<01:30,  1.24s/it]
 96%|█████████▋| 1928/2000 [40:52<01:28,  1.22s/it]
 96%|█████████▋| 1929/2000 [40:53<01:31,  1.29s/it]
 96%|█████████▋| 1930/2000 [40:55<01:30,  1.29s/it]
                                                   

 96%|█████████▋| 1930/2000 [40:55<01:30,  1.29s/it]
 97%|█████████▋| 1931/2000 [40:56<01:27,  1.27s/it]
 97%|█████████▋| 1932/2000 [40:57<01:25,  1.26s/it]
 97%|█████████▋| 1933/2000 [40:58<01:21,  1.22s/it]
 97%|█████████▋| 1934/2000 [40:59<01:19,  1.20s/it]
 97%|█████████▋| 1935/2000 [41:01<01:17,  1.20s/it]
 97%|█████████▋| 1936/2000 [41:02<01:17,  1.21s/it]
 97%|█████████▋| 1937/2000 [41:03<01:14,  1.19s/it]
 97%|█████████▋| 1938/2000 [41:04<01:13,  1.19s/it]
 97%|█████████▋| 1939/2000 [41:06<01:19,  1.31s/it]
 97%|█████████▋| 1940/2000 [41:07<01:18,  1.30s/it]
                                                   

 97%|█████████▋| 1940/2000 [41:07<01:18,  1.30s/it]
 97%|█████████▋| 1941/2000 [41:08<01:14,  1.27s/it]
 97%|█████████▋| 1942/2000 [41:09<01:13,  1.26s/it]
 97%|█████████▋| 1943/2000 [41:11<01:09,  1.21s/it]
 97%|█████████▋| 1944/2000 [41:12<01:07,  1.20s/it]
 97%|█████████▋| 1945/2000 [41:13<01:06,  1.21s/it]
 97%|█████████▋| 1946/2000 [41:14<01:05,  1.22s/it]
 97%|█████████▋| 1947/2000 [41:15<01:03,  1.19s/it]
 97%|█████████▋| 1948/2000 [41:17<01:01,  1.19s/it]
 97%|█████████▋| 1949/2000 [41:18<01:00,  1.18s/it]
 98%|█████████▊| 1950/2000 [41:19<00:58,  1.18s/it]
                                                   

 98%|█████████▊| 1950/2000 [41:19<00:58,  1.18s/it]
 98%|█████████▊| 1951/2000 [41:20<00:58,  1.19s/it]
 98%|█████████▊| 1952/2000 [41:21<00:56,  1.18s/it]
 98%|█████████▊| 1953/2000 [41:22<00:55,  1.18s/it]
 98%|█████████▊| 1954/2000 [41:24<00:55,  1.20s/it]
 98%|█████████▊| 1955/2000 [41:25<00:54,  1.21s/it]
 98%|█████████▊| 1956/2000 [41:26<00:52,  1.19s/it]
 98%|█████████▊| 1957/2000 [41:27<00:51,  1.19s/it]
 98%|█████████▊| 1958/2000 [41:28<00:49,  1.19s/it]
 98%|█████████▊| 1959/2000 [41:30<00:49,  1.20s/it]
 98%|█████████▊| 1960/2000 [41:31<00:47,  1.20s/it]
                                                   

 98%|█████████▊| 1960/2000 [41:31<00:47,  1.20s/it]
 98%|█████████▊| 1961/2000 [41:32<00:46,  1.18s/it]
 98%|█████████▊| 1962/2000 [41:34<00:49,  1.31s/it]
 98%|█████████▊| 1963/2000 [41:35<00:48,  1.31s/it]
 98%|█████████▊| 1964/2000 [41:36<00:46,  1.30s/it]
 98%|█████████▊| 1965/2000 [41:37<00:44,  1.28s/it]
 98%|█████████▊| 1966/2000 [41:39<00:42,  1.25s/it]
 98%|█████████▊| 1967/2000 [41:41<00:48,  1.47s/it]
 98%|█████████▊| 1968/2000 [41:42<00:44,  1.38s/it]
 98%|█████████▊| 1969/2000 [41:43<00:40,  1.31s/it]
 98%|█████████▊| 1970/2000 [41:45<00:44,  1.47s/it]
                                                   

 98%|█████████▊| 1970/2000 [41:45<00:44,  1.47s/it]
 99%|█████████▊| 1971/2000 [41:46<00:39,  1.36s/it]
 99%|█████████▊| 1972/2000 [41:47<00:36,  1.31s/it]
 99%|█████████▊| 1973/2000 [41:48<00:34,  1.28s/it]
 99%|█████████▊| 1974/2000 [41:49<00:32,  1.26s/it]
 99%|█████████▉| 1975/2000 [41:51<00:36,  1.45s/it]
 99%|█████████▉| 1976/2000 [41:53<00:32,  1.36s/it]
 99%|█████████▉| 1977/2000 [41:54<00:30,  1.31s/it]
 99%|█████████▉| 1978/2000 [41:55<00:28,  1.28s/it]
 99%|█████████▉| 1979/2000 [41:56<00:26,  1.27s/it]
 99%|█████████▉| 1980/2000 [41:57<00:24,  1.25s/it]
                                                   

 99%|█████████▉| 1980/2000 [41:57<00:24,  1.25s/it]
 99%|█████████▉| 1981/2000 [41:59<00:23,  1.24s/it]
 99%|█████████▉| 1982/2000 [42:00<00:22,  1.23s/it]
 99%|█████████▉| 1983/2000 [42:01<00:20,  1.23s/it]
 99%|█████████▉| 1984/2000 [42:02<00:19,  1.21s/it]
 99%|█████████▉| 1985/2000 [42:03<00:18,  1.20s/it]
 99%|█████████▉| 1986/2000 [42:05<00:16,  1.20s/it]
 99%|█████████▉| 1987/2000 [42:06<00:15,  1.22s/it]
 99%|█████████▉| 1988/2000 [42:07<00:14,  1.21s/it]
 99%|█████████▉| 1989/2000 [42:08<00:13,  1.20s/it]
100%|█████████▉| 1990/2000 [42:09<00:12,  1.20s/it]
                                                   

100%|█████████▉| 1990/2000 [42:09<00:12,  1.20s/it]
100%|█████████▉| 1991/2000 [42:11<00:10,  1.21s/it]
100%|█████████▉| 1992/2000 [42:12<00:09,  1.19s/it]
100%|█████████▉| 1993/2000 [42:13<00:08,  1.19s/it]
100%|█████████▉| 1994/2000 [42:14<00:07,  1.19s/it]
100%|█████████▉| 1995/2000 [42:15<00:05,  1.19s/it]
100%|█████████▉| 1996/2000 [42:17<00:04,  1.19s/it]
100%|█████████▉| 1997/2000 [42:18<00:03,  1.19s/it]
100%|█████████▉| 1998/2000 [42:19<00:02,  1.19s/it]
100%|█████████▉| 1999/2000 [42:20<00:01,  1.19s/it]
100%|██████████| 2000/2000 [42:21<00:00,  1.20s/it]
                                                   

100%|██████████| 2000/2000 [42:21<00:00,  1.20s/it]
                                                   

100%|██████████| 2000/2000 [42:21<00:00,  1.20s/it]
100%|██████████| 2000/2000 [42:21<00:00,  1.27s/it]

{'embedding_loss': 0.0775, 'grad_norm': 1.8290914297103882, 'learning_rate': 6.1222222222222224e-06, 'epoch': 0.72}
{'embedding_loss': 0.0894, 'grad_norm': 2.5437681674957275, 'learning_rate': 6.011111111111112e-06, 'epoch': 0.73}
{'embedding_loss': 0.0707, 'grad_norm': 2.225006103515625, 'learning_rate': 5.9e-06, 'epoch': 0.73}
{'embedding_loss': 0.099, 'grad_norm': 2.469284772872925, 'learning_rate': 5.788888888888889e-06, 'epoch': 0.74}
{'embedding_loss': 0.0661, 'grad_norm': 1.392165184020996, 'learning_rate': 5.677777777777779e-06, 'epoch': 0.74}
{'embedding_loss': 0.096, 'grad_norm': 1.4162616729736328, 'learning_rate': 5.566666666666667e-06, 'epoch': 0.75}
{'embedding_loss': 0.1162, 'grad_norm': 2.2280335426330566, 'learning_rate': 5.455555555555556e-06, 'epoch': 0.76}
{'embedding_loss': 0.0491, 'grad_norm': 1.8342620134353638, 'learning_rate': 5.344444444444446e-06, 'epoch': 0.76}
{'embedding_loss': 0.0926, 'grad_norm': 4.234367370605469, 'learning_rate': 5.233333333333334e-06, 'epoch': 0.77}
{'embedding_loss': 0.0455, 'grad_norm': 0.8800187110900879, 'learning_rate': 5.122222222222223e-06, 'epoch': 0.77}
{'embedding_loss': 0.0574, 'grad_norm': 0.6002147197723389, 'learning_rate': 5.011111111111111e-06, 'epoch': 0.78}
{'embedding_loss': 0.0671, 'grad_norm': 0.3263815939426422, 'learning_rate': 4.9000000000000005e-06, 'epoch': 0.78}
{'embedding_loss': 0.0981, 'grad_norm': 2.495340347290039, 'learning_rate': 4.7888888888888894e-06, 'epoch': 0.79}
{'embedding_loss': 0.0833, 'grad_norm': 1.4474539756774902, 'learning_rate': 4.677777777777778e-06, 'epoch': 0.79}
{'embedding_loss': 0.0496, 'grad_norm': 2.035126209259033, 'learning_rate': 4.566666666666667e-06, 'epoch': 0.8}
{'embedding_loss': 0.0784, 'grad_norm': 1.0937165021896362, 'learning_rate': 4.455555555555555e-06, 'epoch': 0.8}
{'embedding_loss': 0.0981, 'grad_norm': 0.3937832713127136, 'learning_rate': 4.344444444444445e-06, 'epoch': 0.81}
{'embedding_loss': 0.0477, 'grad_norm': 0.06901143491268158, 'learning_rate': 4.233333333333334e-06, 'epoch': 0.81}
{'embedding_loss': 0.0632, 'grad_norm': 1.1867910623550415, 'learning_rate': 4.122222222222222e-06, 'epoch': 0.81}
{'embedding_loss': 0.0514, 'grad_norm': 2.2513575553894043, 'learning_rate': 4.011111111111111e-06, 'epoch': 0.82}
{'embedding_loss': 0.0437, 'grad_norm': 2.0370938777923584, 'learning_rate': 3.900000000000001e-06, 'epoch': 0.82}
{'embedding_loss': 0.0606, 'grad_norm': 1.0796475410461426, 'learning_rate': 3.7888888888888893e-06, 'epoch': 0.83}
{'embedding_loss': 0.0366, 'grad_norm': 0.5012032389640808, 'learning_rate': 3.6777777777777778e-06, 'epoch': 0.83}
{'embedding_loss': 0.0416, 'grad_norm': 0.37543168663978577, 'learning_rate': 3.566666666666667e-06, 'epoch': 0.84}
{'embedding_loss': 0.0732, 'grad_norm': 1.6132794618606567, 'learning_rate': 3.455555555555556e-06, 'epoch': 0.84}
{'embedding_loss': 0.0878, 'grad_norm': 3.297607421875, 'learning_rate': 3.3444444444444445e-06, 'epoch': 0.85}
{'embedding_loss': 0.0733, 'grad_norm': 2.0581905841827393, 'learning_rate': 3.2333333333333334e-06, 'epoch': 0.85}
{'embedding_loss': 0.0713, 'grad_norm': 2.2966535091400146, 'learning_rate': 3.1222222222222228e-06, 'epoch': 0.86}
{'embedding_loss': 0.0453, 'grad_norm': 0.5725111961364746, 'learning_rate': 3.0111111111111113e-06, 'epoch': 0.86}
{'embedding_loss': 0.052, 'grad_norm': 0.39952775835990906, 'learning_rate': 2.9e-06, 'epoch': 0.87}
{'embedding_loss': 0.0854, 'grad_norm': 0.986555278301239, 'learning_rate': 2.788888888888889e-06, 'epoch': 0.88}
{'embedding_loss': 0.0788, 'grad_norm': 0.5129965543746948, 'learning_rate': 2.677777777777778e-06, 'epoch': 0.88}
{'embedding_loss': 0.0578, 'grad_norm': 1.6737107038497925, 'learning_rate': 2.566666666666667e-06, 'epoch': 0.89}
{'embedding_loss': 0.094, 'grad_norm': 1.3680723905563354, 'learning_rate': 2.455555555555556e-06, 'epoch': 0.89}
{'embedding_loss': 0.0829, 'grad_norm': 1.8686773777008057, 'learning_rate': 2.3444444444444448e-06, 'epoch': 0.9}
{'embedding_loss': 0.071, 'grad_norm': 0.6312169432640076, 'learning_rate': 2.2333333333333333e-06, 'epoch': 0.9}
{'embedding_loss': 0.0778, 'grad_norm': 1.037218689918518, 'learning_rate': 2.1222222222222226e-06, 'epoch': 0.91}
{'embedding_loss': 0.0449, 'grad_norm': 0.8077808022499084, 'learning_rate': 2.011111111111111e-06, 'epoch': 0.91}
{'embedding_loss': 0.1142, 'grad_norm': 4.459685802459717, 'learning_rate': 1.9000000000000002e-06, 'epoch': 0.92}
{'embedding_loss': 0.0743, 'grad_norm': 0.7689681649208069, 'learning_rate': 1.788888888888889e-06, 'epoch': 0.92}
{'embedding_loss': 0.0651, 'grad_norm': 1.8143223524093628, 'learning_rate': 1.6777777777777779e-06, 'epoch': 0.93}
{'embedding_loss': 0.0588, 'grad_norm': 1.462612509727478, 'learning_rate': 1.566666666666667e-06, 'epoch': 0.93}
{'embedding_loss': 0.054, 'grad_norm': 1.1248018741607666, 'learning_rate': 1.4555555555555557e-06, 'epoch': 0.94}
{'embedding_loss': 0.0711, 'grad_norm': 2.0388381481170654, 'learning_rate': 1.3444444444444446e-06, 'epoch': 0.94}
{'embedding_loss': 0.1015, 'grad_norm': 1.2989732027053833, 'learning_rate': 1.2333333333333335e-06, 'epoch': 0.94}
{'embedding_loss': 0.0318, 'grad_norm': 0.8912753462791443, 'learning_rate': 1.1222222222222222e-06, 'epoch': 0.95}
{'embedding_loss': 0.0674, 'grad_norm': 2.528332471847534, 'learning_rate': 1.0111111111111111e-06, 'epoch': 0.95}
{'embedding_loss': 0.0694, 'grad_norm': 0.3591797351837158, 'learning_rate': 9.000000000000001e-07, 'epoch': 0.96}
{'embedding_loss': 0.0704, 'grad_norm': 0.9477112293243408, 'learning_rate': 7.888888888888889e-07, 'epoch': 0.96}
{'embedding_loss': 0.0284, 'grad_norm': 0.720674991607666, 'learning_rate': 6.777777777777779e-07, 'epoch': 0.97}
{'embedding_loss': 0.0507, 'grad_norm': 1.4836761951446533, 'learning_rate': 5.666666666666667e-07, 'epoch': 0.97}
{'embedding_loss': 0.089, 'grad_norm': 1.4441941976547241, 'learning_rate': 4.5555555555555563e-07, 'epoch': 0.98}
{'embedding_loss': 0.0636, 'grad_norm': 1.6514729261398315, 'learning_rate': 3.444444444444445e-07, 'epoch': 0.98}
{'embedding_loss': 0.0473, 'grad_norm': 1.4138747453689575, 'learning_rate': 2.3333333333333336e-07, 'epoch': 0.99}
{'embedding_loss': 0.066, 'grad_norm': 0.5947593450546265, 'learning_rate': 1.2222222222222225e-07, 'epoch': 0.99}
{'embedding_loss': 0.0653, 'grad_norm': 0.39626556634902954, 'learning_rate': 1.1111111111111112e-08, 'epoch': 1.0}
{'train_runtime': 2541.8426, 'train_samples_per_second': 6.295, 'train_steps_per_second': 0.787, 'train_loss': 0.10421108982712031, 'epoch': 1.0}
{
  "validation_rows": 843,
  "accuracy": 0.6833,
  "macro_f1": 0.6587,
  "top3_accuracy": 0.866,
  "income": {
    "rows": 22,
    "accuracy": 1.0,
    "top3_accuracy": 1.0
  },
  "per_class": {
    "ADM-1.10": {
      "precision": 1.0,
      "recall": 1.0,
      "f1": 1.0,
      "support": 3
    },
    "ADM-1.2": {
      "precision": 1.0,
      "recall": 1.0,
      "f1": 1.0,
      "support": 4
    },
    "ADM-1.3": {
      "precision": 1.0,
      "recall": 1.0,
      "f1": 1.0,
      "support": 2
    },
    "ADM-1.4": {
      "precision": 0.5714,
      "recall": 0.8571,
      "f1": 0.6857,
      "support": 14
    },
    "ADM-1.5": {
      "precision": 1.0,
      "recall": 1.0,
      "f1": 1.0,
      "support": 3
    },
    "ADM-1.6": {
      "precision": 0.4118,
      "recall": 0.5833,
      "f1": 0.4828,
      "support": 12
    },
    "ADM-1.7": {
      "precision": 0.8333,
      "recall": 0.9091,
      "f1": 0.8696,
      "support": 11
    },
    "ADM-1.8": {
      "precision": 1.0,
      "recall": 1.0,
      "f1": 1.0,
      "support": 7
    },
    "ADM-2.1": {
      "precision": 1.0,
      "recall": 0.3333,
      "f1": 0.5,
      "support": 3
    },
    "ADM-2.2": {
      "precision": 0.5,
      "recall": 0.5,
      "f1": 0.5,
      "support": 2
    },
    "ADM-2.3": {
      "precision": 0.6,
      "recall": 1.0,
      "f1": 0.75,
      "support": 3
    },
    "ADM-3.1": {
      "precision": 0.5,
      "recall": 1.0,
      "f1": 0.6667,
      "support": 1
    },
    "AF-1.1": {
      "precision": 1.0,
      "recall": 1.0,
      "f1": 1.0,
      "support": 22
    },
    "AF-2.1": {
      "precision": 0.0,
      "recall": 0.0,
      "f1": 0.0,
      "support": 3
    },
    "EXP-1.1": {
      "precision": 0.7805,
      "recall": 0.7619,
      "f1": 0.7711,
      "support": 42
    },
    "EXP-10.1": {
      "precision": 0.381,
      "recall": 0.6667,
      "f1": 0.4848,
      "support": 12
    },
    "EXP-10.2": {
      "precision": 1.0,
      "recall": 1.0,
      "f1": 1.0,
      "support": 1
    },
    "EXP-10.3": {
      "precision": 0.3636,
      "recall": 0.6667,
      "f1": 0.4706,
      "support": 6
    },
    "EXP-10.4": {
      "precision": 0.1,
      "recall": 0.1667,
      "f1": 0.125,
      "support": 6
    },
    "EXP-11.1": {
      "precision": 0.6154,
      "recall": 0.4211,
      "f1": 0.5,
      "support": 38
    },
    "EXP-11.2": {
      "precision": 0.7308,
      "recall": 0.8636,
      "f1": 0.7917,
      "support": 66
    },
    "EXP-11.3": {
      "precision": 0.9706,
      "recall": 1.0,
      "f1": 0.9851,
      "support": 33
    },
    "EXP-11.4": {
      "precision": 1.0,
      "recall": 0.6538,
      "f1": 0.7907,
      "support": 26
    },
    "EXP-11.5": {
      "precision": 1.0,
      "recall": 1.0,
      "f1": 1.0,
      "support": 1
    },
    "EXP-12.1": {
      "precision": 1.0,
      "recall": 0.8571,
      "f1": 0.9231,
      "support": 7
    },
    "EXP-12.2": {
      "precision": 0.75,
      "recall": 1.0,
      "f1": 0.8571,
      "support": 9
    },
    "EXP-13.1": {
      "precision": 0.4444,
      "recall": 0.2667,
      "f1": 0.3333,
      "support": 15
    },
    "EXP-13.2": {
      "precision": 1.0,
      "recall": 1.0,
      "f1": 1.0,
      "support": 4
    },
    "EXP-13.3": {
      "precision": 0.2857,
      "recall": 0.25,
      "f1": 0.2667,
      "support": 8
    },
    "EXP-14.1": {
      "precision": 0.2222,
      "recall": 0.3333,
      "f1": 0.2667,
      "support": 6
    },
    "EXP-14.2": {
      "precision": 0.5333,
      "recall": 0.6957,
      "f1": 0.6038,
      "support": 23
    },
    "EXP-14.3": {
      "precision": 0.9077,
      "recall": 0.6413,
      "f1": 0.7516,
      "support": 92
    },
    "EXP-14.4": {
      "precision": 0.1579,
      "recall": 0.2308,
      "f1": 0.1875,
      "support": 13
    },
    "EXP-15.2": {
      "precision": 0.3333,
      "recall": 1.0,
      "f1": 0.5,
      "support": 1
    },
    "EXP-15.3": {
      "precision": 1.0,
      "recall": 0.375,
      "f1": 0.5455,
      "support": 8
    },
    "EXP-15.4": {
      "precision": 0.3333,
      "recall": 1.0,
      "f1": 0.5,
      "support": 1
    },
    "EXP-15.5": {
      "precision": 0.5,
      "recall": 0.2,
      "f1": 0.2857,
      "support": 5
    },
    "EXP-15.7": {
      "precision": 1.0,
      "recall": 1.0,
      "f1": 1.0,
      "support": 3
    },
    "EXP-15.8": {
      "precision": 1.0,
      "recall": 1.0,
      "f1": 1.0,
      "support": 28
    },
    "EXP-16.1": {
      "precision": 0.75,
      "recall": 0.6735,
      "f1": 0.7097,
      "support": 49
    },
    "EXP-16.2": {
      "precision": 0.3333,
      "recall": 0.4737,
      "f1": 0.3913,
      "support": 19
    },
    "EXP-2.1": {
      "precision": 0.5,
      "recall": 1.0,
      "f1": 0.6667,
      "support": 1
    },
    "EXP-2.2": {
      "precision": 0.3846,
      "recall": 1.0,
      "f1": 0.5556,
      "support": 5
    },
    "EXP-2.3": {
      "precision": 1.0,
      "recall": 1.0,
      "f1": 1.0,
      "support": 6
    },
    "EXP-2.4": {
      "precision": 0.5,
      "recall": 0.6,
      "f1": 0.5455,
      "support": 5
    },
    "EXP-2.5": {
      "precision": 0.7857,
      "recall": 0.6286,
      "f1": 0.6984,
      "support": 35
    },
    "EXP-2.6": {
      "precision": 0.6286,
      "recall": 0.5238,
      "f1": 0.5714,
      "support": 42
    },
    "EXP-3.1": {
      "precision": 0.7143,
      "recall": 0.7143,
      "f1": 0.7143,
      "support": 7
    },
    "EXP-4.1": {
      "precision": 0.6667,
      "recall": 0.6667,
      "f1": 0.6667,
      "support": 3
    },
    "EXP-4.2": {
      "precision": 0.5,
      "recall": 0.4,
      "f1": 0.4444,
      "support": 10
    },
    "EXP-4.3": {
      "precision": 0.4286,
      "recall": 0.6,
      "f1": 0.5,
      "support": 5
    },
    "EXP-5.1": {
      "precision": 0.5,
      "recall": 1.0,
      "f1": 0.6667,
      "support": 1
    },
    "EXP-5.2": {
      "precision": 1.0,
      "recall": 1.0,
      "f1": 1.0,
      "support": 3
    },
    "EXP-5.3": {
      "precision": 0.5714,
      "recall": 0.8,
      "f1": 0.6667,
      "support": 5
    },
    "EXP-5.4": {
      "precision": 0.0,
      "recall": 0.0,
      "f1": 0.0,
      "support": 1
    },
    "EXP-5.5": {
      "precision": 1.0,
      "recall": 1.0,
      "f1": 1.0,
      "support": 1
    },
    "EXP-6.1": {
      "precision": 1.0,
      "recall": 1.0,
      "f1": 1.0,
      "support": 2
    },
    "EXP-6.2": {
      "precision": 0.6667,
      "recall": 0.5,
      "f1": 0.5714,
      "support": 4
    },
    "EXP-6.3": {
      "precision": 0.5,
      "recall": 1.0,
      "f1": 0.6667,
      "support": 1
    },
    "EXP-6.5": {
      "precision": 0.8,
      "recall": 1.0,
      "f1": 0.8889,
      "support": 4
    },
    "EXP-7.0": {
      "precision": 0.9091,
      "recall": 0.6667,
      "f1": 0.7692,
      "support": 30
    },
    "EXP-8.1": {
      "precision": 0.25,
      "recall": 0.25,
      "f1": 0.25,
      "support": 4
    },
    "EXP-8.2": {
      "precision": 0.0,
      "recall": 0.0,
      "f1": 0.0,
      "support": 2
    },
    "EXP-8.4": {
      "precision": 0.5,
      "recall": 0.6667,
      "f1": 0.5714,
      "support": 3
    },
    "EXP-9.1": {
      "precision": 0.3182,
      "recall": 0.3182,
      "f1": 0.3182,
      "support": 22
    },
    "EXP-9.2": {
      "precision": 0.75,
      "recall": 0.4286,
      "f1": 0.5455,
      "support": 7
    },
    "ING-0.1": {
      "precision": 1.0,
      "recall": 1.0,
      "f1": 1.0,
      "support": 9
    },
    "ING-0.2": {
      "precision": 1.0,
      "recall": 1.0,
      "f1": 1.0,
      "support": 3
    },
    "ING-0.4": {
      "precision": 1.0,
      "recall": 1.0,
      "f1": 1.0,
      "support": 9
    },
    "ING-0.7": {
      "precision": 0.2,
      "recall": 1.0,
      "f1": 0.3333,
      "support": 1
    }
  }
}
saved local candidate: models/overnight_2026_09_21/C_july70_diet
