model_head.pkl not found in /Users/afaq/.cache/huggingface/hub/models--sentence-transformers--paraphrase-multilingual-mpnet-base-v2/snapshots/4328cf26390c98c5e3c738b4460a05b95f4911f5, initialising classification head with random weights. You should TRAIN this model on a downstream task to use it for predictions and inference.
data: source=3441 distinct=3441 train=2598 validation=843
weak train-only classes: ['ADM-1.3', 'ADM-1.9', 'ADM-2.2', 'ADM-3.1', 'EXP-10.2', 'EXP-15.1', 'EXP-6.4', 'EXP-8.3', 'ING-0.3', 'ING-0.6']
excluded <2 classes: []
provider augmentation: +2507 variants, 7 conflicts dropped, 0 held-out collisions dropped

Map:   0%|          | 0/5105 [00:00<?, ? examples/s]
Map: 100%|██████████| 5105/5105 [00:00<00:00, 138002.54 examples/s]
***** Running training *****
  Num unique pairs = 16000
  Batch size = 8
  Num epochs = 1
body stage capped at 60/class: 2773 of 5105 rows

  0%|          | 0/2000 [00:00<?, ?it/s]/Users/afaq/Desktop/Mctech/ML-model/.venv-train/lib/python3.11/site-packages/torch/utils/data/dataloader.py:752: UserWarning: 'pin_memory' argument is set as true but not supported on MPS now, device pinned memory won't be used.
  super().__init__(loader)

  0%|          | 1/2000 [00:03<1:44:20,  3.13s/it]
                                                  
 94%|█████████▎| 1871/2000 [38:03<02:35,  1.21s/it]
 94%|█████████▎| 1872/2000 [38:04<02:32,  1.19s/it]
 94%|█████████▎| 1873/2000 [38:05<02:28,  1.17s/it]
 94%|█████████▎| 1874/2000 [38:06<02:29,  1.18s/it]
 94%|█████████▍| 1875/2000 [38:08<02:29,  1.20s/it]
 94%|█████████▍| 1876/2000 [38:09<02:26,  1.19s/it]
 94%|█████████▍| 1877/2000 [38:10<02:24,  1.17s/it]
 94%|█████████▍| 1878/2000 [38:11<02:24,  1.18s/it]
 94%|█████████▍| 1879/2000 [38:12<02:25,  1.20s/it]
 94%|█████████▍| 1880/2000 [38:14<02:22,  1.19s/it]
                                                   

 94%|█████████▍| 1880/2000 [38:14<02:22,  1.19s/it]
 94%|█████████▍| 1881/2000 [38:15<02:19,  1.17s/it]
 94%|█████████▍| 1882/2000 [38:16<02:19,  1.18s/it]
 94%|█████████▍| 1883/2000 [38:17<02:20,  1.20s/it]
 94%|█████████▍| 1884/2000 [38:18<02:18,  1.19s/it]
 94%|█████████▍| 1885/2000 [38:19<02:14,  1.17s/it]
 94%|█████████▍| 1886/2000 [38:21<02:14,  1.18s/it]
 94%|█████████▍| 1887/2000 [38:22<02:15,  1.20s/it]
 94%|█████████▍| 1888/2000 [38:23<02:13,  1.19s/it]
 94%|█████████▍| 1889/2000 [38:25<02:33,  1.38s/it]
 94%|█████████▍| 1890/2000 [38:26<02:24,  1.31s/it]
                                                   

 94%|█████████▍| 1890/2000 [38:26<02:24,  1.31s/it]
 95%|█████████▍| 1891/2000 [38:27<02:19,  1.28s/it]
 95%|█████████▍| 1892/2000 [38:29<02:17,  1.27s/it]
 95%|█████████▍| 1893/2000 [38:30<02:14,  1.25s/it]
 95%|█████████▍| 1894/2000 [38:31<02:08,  1.21s/it]
 95%|█████████▍| 1895/2000 [38:32<02:06,  1.21s/it]
 95%|█████████▍| 1896/2000 [38:33<02:06,  1.22s/it]
 95%|█████████▍| 1897/2000 [38:34<02:04,  1.21s/it]
 95%|█████████▍| 1898/2000 [38:36<02:00,  1.18s/it]
 95%|█████████▍| 1899/2000 [38:37<01:59,  1.19s/it]
 95%|█████████▌| 1900/2000 [38:38<02:00,  1.21s/it]
                                                   

 95%|█████████▌| 1900/2000 [38:38<02:00,  1.21s/it]
 95%|█████████▌| 1901/2000 [38:39<02:00,  1.21s/it]
 95%|█████████▌| 1902/2000 [38:40<01:56,  1.19s/it]
 95%|█████████▌| 1903/2000 [38:42<01:55,  1.20s/it]
 95%|█████████▌| 1904/2000 [38:43<01:55,  1.21s/it]
 95%|█████████▌| 1905/2000 [38:44<01:54,  1.20s/it]
 95%|█████████▌| 1906/2000 [38:45<01:50,  1.18s/it]
 95%|█████████▌| 1907/2000 [38:46<01:50,  1.19s/it]
 95%|█████████▌| 1908/2000 [38:48<01:50,  1.21s/it]
 95%|█████████▌| 1909/2000 [38:49<01:49,  1.21s/it]
 96%|█████████▌| 1910/2000 [38:50<01:46,  1.18s/it]
                                                   

 96%|█████████▌| 1910/2000 [38:50<01:46,  1.18s/it]
 96%|█████████▌| 1911/2000 [38:51<01:45,  1.19s/it]
 96%|█████████▌| 1912/2000 [38:52<01:45,  1.20s/it]
 96%|█████████▌| 1913/2000 [38:54<01:44,  1.20s/it]
 96%|█████████▌| 1914/2000 [38:55<01:42,  1.19s/it]
 96%|█████████▌| 1915/2000 [38:56<01:55,  1.35s/it]
 96%|█████████▌| 1916/2000 [38:58<01:51,  1.32s/it]
 96%|█████████▌| 1917/2000 [38:59<01:47,  1.29s/it]
 96%|█████████▌| 1918/2000 [39:00<01:43,  1.27s/it]
 96%|█████████▌| 1919/2000 [39:01<01:38,  1.22s/it]
 96%|█████████▌| 1920/2000 [39:02<01:37,  1.21s/it]
                                                   

 96%|█████████▌| 1920/2000 [39:02<01:37,  1.21s/it]
 96%|█████████▌| 1921/2000 [39:04<01:35,  1.21s/it]
 96%|█████████▌| 1922/2000 [39:05<01:34,  1.22s/it]
 96%|█████████▌| 1923/2000 [39:06<01:31,  1.19s/it]
 96%|█████████▌| 1924/2000 [39:07<01:29,  1.18s/it]
 96%|█████████▋| 1925/2000 [39:08<01:28,  1.18s/it]
 96%|█████████▋| 1926/2000 [39:10<01:27,  1.18s/it]
 96%|█████████▋| 1927/2000 [39:11<01:23,  1.15s/it]
 96%|█████████▋| 1928/2000 [39:12<01:23,  1.16s/it]
 96%|█████████▋| 1929/2000 [39:13<01:22,  1.16s/it]
 96%|█████████▋| 1930/2000 [39:14<01:21,  1.17s/it]
                                                   

 96%|█████████▋| 1930/2000 [39:14<01:21,  1.17s/it]
 97%|█████████▋| 1931/2000 [39:15<01:18,  1.14s/it]
 97%|█████████▋| 1932/2000 [39:16<01:18,  1.15s/it]
 97%|█████████▋| 1933/2000 [39:18<01:17,  1.16s/it]
 97%|█████████▋| 1934/2000 [39:19<01:17,  1.17s/it]
 97%|█████████▋| 1935/2000 [39:20<01:14,  1.14s/it]
 97%|█████████▋| 1936/2000 [39:21<01:13,  1.15s/it]
 97%|█████████▋| 1937/2000 [39:22<01:12,  1.16s/it]
 97%|█████████▋| 1938/2000 [39:23<01:12,  1.17s/it]
 97%|█████████▋| 1939/2000 [39:25<01:15,  1.23s/it]
 97%|█████████▋| 1940/2000 [39:26<01:16,  1.27s/it]
                                                   

 97%|█████████▋| 1940/2000 [39:26<01:16,  1.27s/it]
 97%|█████████▋| 1941/2000 [39:27<01:11,  1.22s/it]
 97%|█████████▋| 1942/2000 [39:28<01:10,  1.21s/it]
 97%|█████████▋| 1943/2000 [39:30<01:07,  1.19s/it]
 97%|█████████▋| 1944/2000 [39:31<01:07,  1.20s/it]
 97%|█████████▋| 1945/2000 [39:32<01:05,  1.18s/it]
 97%|█████████▋| 1946/2000 [39:33<01:04,  1.19s/it]
 97%|█████████▋| 1947/2000 [39:34<01:02,  1.18s/it]
 97%|█████████▋| 1948/2000 [39:36<01:01,  1.19s/it]
 97%|█████████▋| 1949/2000 [39:37<00:59,  1.17s/it]
 98%|█████████▊| 1950/2000 [39:38<00:58,  1.17s/it]
                                                   

 98%|█████████▊| 1950/2000 [39:38<00:58,  1.17s/it]
 98%|█████████▊| 1951/2000 [39:39<00:57,  1.18s/it]
 98%|█████████▊| 1952/2000 [39:40<00:56,  1.18s/it]
 98%|█████████▊| 1953/2000 [39:41<00:54,  1.16s/it]
 98%|█████████▊| 1954/2000 [39:43<00:53,  1.17s/it]
 98%|█████████▊| 1955/2000 [39:44<00:52,  1.17s/it]
 98%|█████████▊| 1956/2000 [39:45<00:51,  1.17s/it]
 98%|█████████▊| 1957/2000 [39:46<00:49,  1.16s/it]
 98%|█████████▊| 1958/2000 [39:47<00:49,  1.17s/it]
 98%|█████████▊| 1959/2000 [39:48<00:48,  1.17s/it]
 98%|█████████▊| 1960/2000 [39:50<00:46,  1.17s/it]
                                                   

 98%|█████████▊| 1960/2000 [39:50<00:46,  1.17s/it]
 98%|█████████▊| 1961/2000 [39:51<00:44,  1.14s/it]
 98%|█████████▊| 1962/2000 [39:52<00:43,  1.15s/it]
 98%|█████████▊| 1963/2000 [39:53<00:43,  1.17s/it]
 98%|█████████▊| 1964/2000 [39:54<00:42,  1.17s/it]
 98%|█████████▊| 1965/2000 [39:55<00:40,  1.15s/it]
 98%|█████████▊| 1966/2000 [39:56<00:39,  1.16s/it]
 98%|█████████▊| 1967/2000 [39:58<00:38,  1.17s/it]
 98%|█████████▊| 1968/2000 [39:59<00:37,  1.17s/it]
 98%|█████████▊| 1969/2000 [40:00<00:35,  1.15s/it]
 98%|█████████▊| 1970/2000 [40:01<00:34,  1.16s/it]
                                                   

 98%|█████████▊| 1970/2000 [40:01<00:34,  1.16s/it]
 99%|█████████▊| 1971/2000 [40:02<00:33,  1.17s/it]
 99%|█████████▊| 1972/2000 [40:03<00:32,  1.17s/it]
 99%|█████████▊| 1973/2000 [40:05<00:30,  1.15s/it]
 99%|█████████▊| 1974/2000 [40:06<00:30,  1.16s/it]
 99%|█████████▉| 1975/2000 [40:07<00:29,  1.17s/it]
 99%|█████████▉| 1976/2000 [40:08<00:28,  1.17s/it]
 99%|█████████▉| 1977/2000 [40:09<00:26,  1.15s/it]
 99%|█████████▉| 1978/2000 [40:10<00:25,  1.15s/it]
 99%|█████████▉| 1979/2000 [40:12<00:24,  1.15s/it]
 99%|█████████▉| 1980/2000 [40:13<00:23,  1.15s/it]
                                                   

 99%|█████████▉| 1980/2000 [40:13<00:23,  1.15s/it]
 99%|█████████▉| 1981/2000 [40:14<00:21,  1.13s/it]
 99%|█████████▉| 1982/2000 [40:15<00:20,  1.15s/it]
 99%|█████████▉| 1983/2000 [40:16<00:19,  1.16s/it]
 99%|█████████▉| 1984/2000 [40:17<00:18,  1.16s/it]
 99%|█████████▉| 1985/2000 [40:18<00:17,  1.14s/it]
 99%|█████████▉| 1986/2000 [40:20<00:16,  1.15s/it]
 99%|█████████▉| 1987/2000 [40:21<00:15,  1.16s/it]
 99%|█████████▉| 1988/2000 [40:22<00:13,  1.16s/it]
 99%|█████████▉| 1989/2000 [40:23<00:12,  1.14s/it]
100%|█████████▉| 1990/2000 [40:24<00:11,  1.16s/it]
                                                   

100%|█████████▉| 1990/2000 [40:24<00:11,  1.16s/it]
100%|█████████▉| 1991/2000 [40:25<00:10,  1.18s/it]
100%|█████████▉| 1992/2000 [40:27<00:09,  1.19s/it]
100%|█████████▉| 1993/2000 [40:28<00:08,  1.16s/it]
100%|█████████▉| 1994/2000 [40:29<00:06,  1.16s/it]
100%|█████████▉| 1995/2000 [40:30<00:05,  1.17s/it]
100%|█████████▉| 1996/2000 [40:31<00:04,  1.18s/it]
100%|█████████▉| 1997/2000 [40:32<00:03,  1.16s/it]
100%|█████████▉| 1998/2000 [40:34<00:02,  1.18s/it]
100%|█████████▉| 1999/2000 [40:35<00:01,  1.18s/it]
100%|██████████| 2000/2000 [40:36<00:00,  1.19s/it]
                                                   

100%|██████████| 2000/2000 [40:36<00:00,  1.19s/it]
                                                   

100%|██████████| 2000/2000 [40:36<00:00,  1.19s/it]
100%|██████████| 2000/2000 [40:36<00:00,  1.22s/it]

{'embedding_loss': 0.0903, 'grad_norm': 0.34063854813575745, 'learning_rate': 6.1222222222222224e-06, 'epoch': 0.72}
{'embedding_loss': 0.0847, 'grad_norm': 0.8234958648681641, 'learning_rate': 6.011111111111112e-06, 'epoch': 0.73}
{'embedding_loss': 0.0963, 'grad_norm': 1.135857105255127, 'learning_rate': 5.9e-06, 'epoch': 0.73}
{'embedding_loss': 0.0775, 'grad_norm': 0.46971461176872253, 'learning_rate': 5.788888888888889e-06, 'epoch': 0.74}
{'embedding_loss': 0.0759, 'grad_norm': 3.3952927589416504, 'learning_rate': 5.677777777777779e-06, 'epoch': 0.74}
{'embedding_loss': 0.0874, 'grad_norm': 2.8075077533721924, 'learning_rate': 5.566666666666667e-06, 'epoch': 0.75}
{'embedding_loss': 0.0535, 'grad_norm': 2.075469493865967, 'learning_rate': 5.455555555555556e-06, 'epoch': 0.76}
{'embedding_loss': 0.0809, 'grad_norm': 3.7364144325256348, 'learning_rate': 5.344444444444446e-06, 'epoch': 0.76}
{'embedding_loss': 0.0665, 'grad_norm': 3.2649426460266113, 'learning_rate': 5.233333333333334e-06, 'epoch': 0.77}
{'embedding_loss': 0.0682, 'grad_norm': 1.6494402885437012, 'learning_rate': 5.122222222222223e-06, 'epoch': 0.77}
{'embedding_loss': 0.0733, 'grad_norm': 0.9270565509796143, 'learning_rate': 5.011111111111111e-06, 'epoch': 0.78}
{'embedding_loss': 0.0679, 'grad_norm': 1.4614028930664062, 'learning_rate': 4.9000000000000005e-06, 'epoch': 0.78}
{'embedding_loss': 0.0709, 'grad_norm': 1.3182636499404907, 'learning_rate': 4.7888888888888894e-06, 'epoch': 0.79}
{'embedding_loss': 0.0562, 'grad_norm': 1.364940881729126, 'learning_rate': 4.677777777777778e-06, 'epoch': 0.79}
{'embedding_loss': 0.0721, 'grad_norm': 1.732271432876587, 'learning_rate': 4.566666666666667e-06, 'epoch': 0.8}
{'embedding_loss': 0.0616, 'grad_norm': 2.518484592437744, 'learning_rate': 4.455555555555555e-06, 'epoch': 0.8}
{'embedding_loss': 0.0741, 'grad_norm': 0.3649757504463196, 'learning_rate': 4.344444444444445e-06, 'epoch': 0.81}
{'embedding_loss': 0.1095, 'grad_norm': 0.6894091963768005, 'learning_rate': 4.233333333333334e-06, 'epoch': 0.81}
{'embedding_loss': 0.0659, 'grad_norm': 2.0858843326568604, 'learning_rate': 4.122222222222222e-06, 'epoch': 0.81}
{'embedding_loss': 0.0866, 'grad_norm': 1.5129039287567139, 'learning_rate': 4.011111111111111e-06, 'epoch': 0.82}
{'embedding_loss': 0.0671, 'grad_norm': 0.4282766878604889, 'learning_rate': 3.900000000000001e-06, 'epoch': 0.82}
{'embedding_loss': 0.0669, 'grad_norm': 1.8686250448226929, 'learning_rate': 3.7888888888888893e-06, 'epoch': 0.83}
{'embedding_loss': 0.0842, 'grad_norm': 0.5630653500556946, 'learning_rate': 3.6777777777777778e-06, 'epoch': 0.83}
{'embedding_loss': 0.0652, 'grad_norm': 1.2704410552978516, 'learning_rate': 3.566666666666667e-06, 'epoch': 0.84}
{'embedding_loss': 0.08, 'grad_norm': 1.599365234375, 'learning_rate': 3.455555555555556e-06, 'epoch': 0.84}
{'embedding_loss': 0.0687, 'grad_norm': 1.9508448839187622, 'learning_rate': 3.3444444444444445e-06, 'epoch': 0.85}
{'embedding_loss': 0.097, 'grad_norm': 2.0786240100860596, 'learning_rate': 3.2333333333333334e-06, 'epoch': 0.85}
{'embedding_loss': 0.0896, 'grad_norm': 2.6220483779907227, 'learning_rate': 3.1222222222222228e-06, 'epoch': 0.86}
{'embedding_loss': 0.0911, 'grad_norm': 2.569579601287842, 'learning_rate': 3.0111111111111113e-06, 'epoch': 0.86}
{'embedding_loss': 0.0729, 'grad_norm': 3.1330604553222656, 'learning_rate': 2.9e-06, 'epoch': 0.87}
{'embedding_loss': 0.0708, 'grad_norm': 1.7339478731155396, 'learning_rate': 2.788888888888889e-06, 'epoch': 0.88}
{'embedding_loss': 0.0861, 'grad_norm': 2.0242507457733154, 'learning_rate': 2.677777777777778e-06, 'epoch': 0.88}
{'embedding_loss': 0.0614, 'grad_norm': 1.4963072538375854, 'learning_rate': 2.566666666666667e-06, 'epoch': 0.89}
{'embedding_loss': 0.0515, 'grad_norm': 0.5983153581619263, 'learning_rate': 2.455555555555556e-06, 'epoch': 0.89}
{'embedding_loss': 0.0841, 'grad_norm': 1.952306866645813, 'learning_rate': 2.3444444444444448e-06, 'epoch': 0.9}
{'embedding_loss': 0.0873, 'grad_norm': 1.710243582725525, 'learning_rate': 2.2333333333333333e-06, 'epoch': 0.9}
{'embedding_loss': 0.0387, 'grad_norm': 0.5451710224151611, 'learning_rate': 2.1222222222222226e-06, 'epoch': 0.91}
{'embedding_loss': 0.0614, 'grad_norm': 3.728410243988037, 'learning_rate': 2.011111111111111e-06, 'epoch': 0.91}
{'embedding_loss': 0.0633, 'grad_norm': 1.5633721351623535, 'learning_rate': 1.9000000000000002e-06, 'epoch': 0.92}
{'embedding_loss': 0.0546, 'grad_norm': 0.6022723317146301, 'learning_rate': 1.788888888888889e-06, 'epoch': 0.92}
{'embedding_loss': 0.0677, 'grad_norm': 2.4934191703796387, 'learning_rate': 1.6777777777777779e-06, 'epoch': 0.93}
{'embedding_loss': 0.056, 'grad_norm': 0.671062707901001, 'learning_rate': 1.566666666666667e-06, 'epoch': 0.93}
{'embedding_loss': 0.0872, 'grad_norm': 1.3854361772537231, 'learning_rate': 1.4555555555555557e-06, 'epoch': 0.94}
{'embedding_loss': 0.0813, 'grad_norm': 1.1645625829696655, 'learning_rate': 1.3444444444444446e-06, 'epoch': 0.94}
{'embedding_loss': 0.0837, 'grad_norm': 1.295556902885437, 'learning_rate': 1.2333333333333335e-06, 'epoch': 0.94}
{'embedding_loss': 0.0477, 'grad_norm': 0.8019559383392334, 'learning_rate': 1.1222222222222222e-06, 'epoch': 0.95}
{'embedding_loss': 0.0557, 'grad_norm': 2.9055585861206055, 'learning_rate': 1.0111111111111111e-06, 'epoch': 0.95}
{'embedding_loss': 0.0524, 'grad_norm': 0.36461904644966125, 'learning_rate': 9.000000000000001e-07, 'epoch': 0.96}
{'embedding_loss': 0.0844, 'grad_norm': 3.7168080806732178, 'learning_rate': 7.888888888888889e-07, 'epoch': 0.96}
{'embedding_loss': 0.0442, 'grad_norm': 1.3862749338150024, 'learning_rate': 6.777777777777779e-07, 'epoch': 0.97}
{'embedding_loss': 0.0683, 'grad_norm': 1.3313127756118774, 'learning_rate': 5.666666666666667e-07, 'epoch': 0.97}
{'embedding_loss': 0.0609, 'grad_norm': 0.7090460658073425, 'learning_rate': 4.5555555555555563e-07, 'epoch': 0.98}
{'embedding_loss': 0.0649, 'grad_norm': 0.42540979385375977, 'learning_rate': 3.444444444444445e-07, 'epoch': 0.98}
{'embedding_loss': 0.1155, 'grad_norm': 2.146890163421631, 'learning_rate': 2.3333333333333336e-07, 'epoch': 0.99}
{'embedding_loss': 0.063, 'grad_norm': 2.6038291454315186, 'learning_rate': 1.2222222222222225e-07, 'epoch': 0.99}
{'embedding_loss': 0.0894, 'grad_norm': 1.1078077554702759, 'learning_rate': 1.1111111111111112e-08, 'epoch': 1.0}
{'train_runtime': 2436.5313, 'train_samples_per_second': 6.567, 'train_steps_per_second': 0.821, 'train_loss': 0.10826559756696225, 'epoch': 1.0}
{
  "validation_rows": 843,
  "accuracy": 0.6904,
  "macro_f1": 0.6825,
  "top3_accuracy": 0.8707,
  "income": {
    "rows": 22,
    "accuracy": 0.9545,
    "top3_accuracy": 0.9545
  },
  "per_class": {
    "ADM-1.10": {
      "precision": 1.0,
      "recall": 1.0,
      "f1": 1.0,
      "support": 3
    },
    "ADM-1.2": {
      "precision": 1.0,
      "recall": 1.0,
      "f1": 1.0,
      "support": 4
    },
    "ADM-1.3": {
      "precision": 0.6667,
      "recall": 1.0,
      "f1": 0.8,
      "support": 2
    },
    "ADM-1.4": {
      "precision": 0.5789,
      "recall": 0.7857,
      "f1": 0.6667,
      "support": 14
    },
    "ADM-1.5": {
      "precision": 1.0,
      "recall": 1.0,
      "f1": 1.0,
      "support": 3
    },
    "ADM-1.6": {
      "precision": 0.3846,
      "recall": 0.4167,
      "f1": 0.4,
      "support": 12
    },
    "ADM-1.7": {
      "precision": 0.9091,
      "recall": 0.9091,
      "f1": 0.9091,
      "support": 11
    },
    "ADM-1.8": {
      "precision": 1.0,
      "recall": 1.0,
      "f1": 1.0,
      "support": 7
    },
    "ADM-1.9": {
      "precision": 0.0,
      "recall": 0.0,
      "f1": 0.0,
      "support": 0
    },
    "ADM-2.1": {
      "precision": 0.5,
      "recall": 0.3333,
      "f1": 0.4,
      "support": 3
    },
    "ADM-2.2": {
      "precision": 0.3333,
      "recall": 0.5,
      "f1": 0.4,
      "support": 2
    },
    "ADM-2.3": {
      "precision": 0.6,
      "recall": 1.0,
      "f1": 0.75,
      "support": 3
    },
    "ADM-3.1": {
      "precision": 0.5,
      "recall": 1.0,
      "f1": 0.6667,
      "support": 1
    },
    "AF-1.1": {
      "precision": 0.9167,
      "recall": 1.0,
      "f1": 0.9565,
      "support": 22
    },
    "AF-2.1": {
      "precision": 0.0,
      "recall": 0.0,
      "f1": 0.0,
      "support": 3
    },
    "EXP-1.1": {
      "precision": 0.7556,
      "recall": 0.8095,
      "f1": 0.7816,
      "support": 42
    },
    "EXP-10.1": {
      "precision": 0.381,
      "recall": 0.6667,
      "f1": 0.4848,
      "support": 12
    },
    "EXP-10.2": {
      "precision": 1.0,
      "recall": 1.0,
      "f1": 1.0,
      "support": 1
    },
    "EXP-10.3": {
      "precision": 0.4545,
      "recall": 0.8333,
      "f1": 0.5882,
      "support": 6
    },
    "EXP-10.4": {
      "precision": 0.2222,
      "recall": 0.6667,
      "f1": 0.3333,
      "support": 6
    },
    "EXP-11.1": {
      "precision": 0.7143,
      "recall": 0.2632,
      "f1": 0.3846,
      "support": 38
    },
    "EXP-11.2": {
      "precision": 0.6882,
      "recall": 0.9697,
      "f1": 0.805,
      "support": 66
    },
    "EXP-11.3": {
      "precision": 1.0,
      "recall": 1.0,
      "f1": 1.0,
      "support": 33
    },
    "EXP-11.4": {
      "precision": 1.0,
      "recall": 0.6923,
      "f1": 0.8182,
      "support": 26
    },
    "EXP-11.5": {
      "precision": 1.0,
      "recall": 1.0,
      "f1": 1.0,
      "support": 1
    },
    "EXP-12.1": {
      "precision": 1.0,
      "recall": 1.0,
      "f1": 1.0,
      "support": 7
    },
    "EXP-12.2": {
      "precision": 0.6923,
      "recall": 1.0,
      "f1": 0.8182,
      "support": 9
    },
    "EXP-13.1": {
      "precision": 0.5,
      "recall": 0.2,
      "f1": 0.2857,
      "support": 15
    },
    "EXP-13.2": {
      "precision": 1.0,
      "recall": 1.0,
      "f1": 1.0,
      "support": 4
    },
    "EXP-13.3": {
      "precision": 0.4286,
      "recall": 0.375,
      "f1": 0.4,
      "support": 8
    },
    "EXP-14.1": {
      "precision": 0.2857,
      "recall": 0.3333,
      "f1": 0.3077,
      "support": 6
    },
    "EXP-14.2": {
      "precision": 0.5238,
      "recall": 0.4783,
      "f1": 0.5,
      "support": 23
    },
    "EXP-14.3": {
      "precision": 0.8378,
      "recall": 0.6739,
      "f1": 0.747,
      "support": 92
    },
    "EXP-14.4": {
      "precision": 0.2857,
      "recall": 0.3077,
      "f1": 0.2963,
      "support": 13
    },
    "EXP-15.2": {
      "precision": 0.5,
      "recall": 1.0,
      "f1": 0.6667,
      "support": 1
    },
    "EXP-15.3": {
      "precision": 0.625,
      "recall": 0.625,
      "f1": 0.625,
      "support": 8
    },
    "EXP-15.4": {
      "precision": 0.5,
      "recall": 1.0,
      "f1": 0.6667,
      "support": 1
    },
    "EXP-15.5": {
      "precision": 0.6667,
      "recall": 0.4,
      "f1": 0.5,
      "support": 5
    },
    "EXP-15.7": {
      "precision": 1.0,
      "recall": 1.0,
      "f1": 1.0,
      "support": 3
    },
    "EXP-15.8": {
      "precision": 1.0,
      "recall": 1.0,
      "f1": 1.0,
      "support": 28
    },
    "EXP-16.1": {
      "precision": 0.7879,
      "recall": 0.5306,
      "f1": 0.6341,
      "support": 49
    },
    "EXP-16.2": {
      "precision": 0.3462,
      "recall": 0.4737,
      "f1": 0.4,
      "support": 19
    },
    "EXP-2.1": {
      "precision": 0.5,
      "recall": 1.0,
      "f1": 0.6667,
      "support": 1
    },
    "EXP-2.2": {
      "precision": 0.7143,
      "recall": 1.0,
      "f1": 0.8333,
      "support": 5
    },
    "EXP-2.3": {
      "precision": 1.0,
      "recall": 1.0,
      "f1": 1.0,
      "support": 6
    },
    "EXP-2.4": {
      "precision": 0.6667,
      "recall": 0.8,
      "f1": 0.7273,
      "support": 5
    },
    "EXP-2.5": {
      "precision": 0.7778,
      "recall": 0.8,
      "f1": 0.7887,
      "support": 35
    },
    "EXP-2.6": {
      "precision": 0.4419,
      "recall": 0.4524,
      "f1": 0.4471,
      "support": 42
    },
    "EXP-3.1": {
      "precision": 1.0,
      "recall": 0.7143,
      "f1": 0.8333,
      "support": 7
    },
    "EXP-4.1": {
      "precision": 0.6667,
      "recall": 0.6667,
      "f1": 0.6667,
      "support": 3
    },
    "EXP-4.2": {
      "precision": 0.5,
      "recall": 0.3,
      "f1": 0.375,
      "support": 10
    },
    "EXP-4.3": {
      "precision": 0.4286,
      "recall": 0.6,
      "f1": 0.5,
      "support": 5
    },
    "EXP-5.1": {
      "precision": 1.0,
      "recall": 1.0,
      "f1": 1.0,
      "support": 1
    },
    "EXP-5.2": {
      "precision": 1.0,
      "recall": 1.0,
      "f1": 1.0,
      "support": 3
    },
    "EXP-5.3": {
      "precision": 0.5714,
      "recall": 0.8,
      "f1": 0.6667,
      "support": 5
    },
    "EXP-5.4": {
      "precision": 0.0,
      "recall": 0.0,
      "f1": 0.0,
      "support": 1
    },
    "EXP-5.5": {
      "precision": 1.0,
      "recall": 1.0,
      "f1": 1.0,
      "support": 1
    },
    "EXP-6.1": {
      "precision": 0.6667,
      "recall": 1.0,
      "f1": 0.8,
      "support": 2
    },
    "EXP-6.2": {
      "precision": 0.75,
      "recall": 0.75,
      "f1": 0.75,
      "support": 4
    },
    "EXP-6.3": {
      "precision": 0.3333,
      "recall": 1.0,
      "f1": 0.5,
      "support": 1
    },
    "EXP-6.5": {
      "precision": 1.0,
      "recall": 0.75,
      "f1": 0.8571,
      "support": 4
    },
    "EXP-7.0": {
      "precision": 0.84,
      "recall": 0.7,
      "f1": 0.7636,
      "support": 30
    },
    "EXP-8.1": {
      "precision": 0.75,
      "recall": 0.75,
      "f1": 0.75,
      "support": 4
    },
    "EXP-8.2": {
      "precision": 1.0,
      "recall": 0.5,
      "f1": 0.6667,
      "support": 2
    },
    "EXP-8.4": {
      "precision": 0.6667,
      "recall": 0.6667,
      "f1": 0.6667,
      "support": 3
    },
    "EXP-9.1": {
      "precision": 0.3684,
      "recall": 0.3182,
      "f1": 0.3415,
      "support": 22
    },
    "EXP-9.2": {
      "precision": 0.3333,
      "recall": 0.2857,
      "f1": 0.3077,
      "support": 7
    },
    "ING-0.1": {
      "precision": 1.0,
      "recall": 1.0,
      "f1": 1.0,
      "support": 9
    },
    "ING-0.2": {
      "precision": 1.0,
      "recall": 1.0,
      "f1": 1.0,
      "support": 3
    },
    "ING-0.4": {
      "precision": 0.8889,
      "recall": 0.8889,
      "f1": 0.8889,
      "support": 9
    },
    "ING-0.7": {
      "precision": 0.5,
      "recall": 1.0,
      "f1": 0.6667,
      "support": 1
    }
  }
}
saved local candidate: models/overnight_2026_09_21/E_julyfull_diet
