model_head.pkl not found in /Users/afaq/.cache/huggingface/hub/models--sentence-transformers--paraphrase-multilingual-mpnet-base-v2/snapshots/4328cf26390c98c5e3c738b4460a05b95f4911f5, initialising classification head with random weights. You should TRAIN this model on a downstream task to use it for predictions and inference.
data: source=4565 distinct=4565 train=3722 validation=843
weak train-only classes: ['ADM-1.3', 'ADM-1.9', 'ADM-2.2', 'ADM-3.1', 'EXP-10.2', 'EXP-15.1', 'EXP-6.4', 'EXP-8.3', 'ING-0.3', 'ING-0.6']
excluded <2 classes: []
provider augmentation: +3560 variants, 7 conflicts dropped, 0 held-out collisions dropped
Map:   0%|          | 0/7282 [00:00<?, ? examples/s]

{'embedding_loss': 0.0885, 'grad_norm': 2.7389142513275146, 'learning_rate': 1.4122222222222225e-05, 'epoch': 0.36}
{'embedding_loss': 0.0676, 'grad_norm': 1.51430344581604, 'learning_rate': 1.4011111111111113e-05, 'epoch': 0.37}
{'embedding_loss': 0.1032, 'grad_norm': 0.8989925980567932, 'learning_rate': 1.39e-05, 'epoch': 0.38}
{'embedding_loss': 0.0881, 'grad_norm': 1.2352241277694702, 'learning_rate': 1.3788888888888889e-05, 'epoch': 0.38}
{'embedding_loss': 0.0725, 'grad_norm': 1.4264839887619019, 'learning_rate': 1.3677777777777779e-05, 'epoch': 0.39}
{'embedding_loss': 0.0942, 'grad_norm': 2.6502482891082764, 'learning_rate': 1.3566666666666668e-05, 'epoch': 0.39}
{'embedding_loss': 0.0817, 'grad_norm': 2.0936429500579834, 'learning_rate': 1.3455555555555556e-05, 'epoch': 0.4}
{'embedding_loss': 0.0977, 'grad_norm': 2.516507387161255, 'learning_rate': 1.3344444444444446e-05, 'epoch': 0.4}
{'embedding_loss': 0.0641, 'grad_norm': 1.0364749431610107, 'learning_rate': 1.3233333333333334e-05, 'epoch': 0.41}
{'embedding_loss': 0.0979, 'grad_norm': 1.9157495498657227, 'learning_rate': 1.3122222222222222e-05, 'epoch': 0.41}
{'embedding_loss': 0.0824, 'grad_norm': 1.309924602508545, 'learning_rate': 1.3011111111111112e-05, 'epoch': 0.41}
{'embedding_loss': 0.0564, 'grad_norm': 1.560941219329834, 'learning_rate': 1.2900000000000002e-05, 'epoch': 0.42}
{'embedding_loss': 0.0678, 'grad_norm': 1.8401875495910645, 'learning_rate': 1.278888888888889e-05, 'epoch': 0.42}
{'embedding_loss': 0.0892, 'grad_norm': 2.313448905944824, 'learning_rate': 1.2677777777777778e-05, 'epoch': 0.43}
{'embedding_loss': 0.116, 'grad_norm': 2.2516915798187256, 'learning_rate': 1.2566666666666668e-05, 'epoch': 0.43}
{'embedding_loss': 0.0716, 'grad_norm': 1.321405291557312, 'learning_rate': 1.2455555555555556e-05, 'epoch': 0.44}
{'embedding_loss': 0.0695, 'grad_norm': 1.768510103225708, 'learning_rate': 1.2344444444444446e-05, 'epoch': 0.45}
{'embedding_loss': 0.0719, 'grad_norm': 4.115707874298096, 'learning_rate': 1.2233333333333335e-05, 'epoch': 0.45}
{'embedding_loss': 0.1318, 'grad_norm': 2.1736385822296143, 'learning_rate': 1.2122222222222223e-05, 'epoch': 0.46}
{'embedding_loss': 0.0781, 'grad_norm': 0.5043016672134399, 'learning_rate': 1.2011111111111111e-05, 'epoch': 0.46}
{'embedding_loss': 0.1214, 'grad_norm': 2.2552309036254883, 'learning_rate': 1.1900000000000001e-05, 'epoch': 0.47}
{'embedding_loss': 0.08, 'grad_norm': 1.1777311563491821, 'learning_rate': 1.178888888888889e-05, 'epoch': 0.47}
{'embedding_loss': 0.0682, 'grad_norm': 1.4020884037017822, 'learning_rate': 1.1677777777777779e-05, 'epoch': 0.47}
{'embedding_loss': 0.0834, 'grad_norm': 0.6463744640350342, 'learning_rate': 1.1566666666666669e-05, 'epoch': 0.48}
{'embedding_loss': 0.0759, 'grad_norm': 0.39654573798179626, 'learning_rate': 1.1455555555555557e-05, 'epoch': 0.48}
{'embedding_loss': 0.0949, 'grad_norm': 1.9615644216537476, 'learning_rate': 1.1344444444444445e-05, 'epoch': 0.49}
{'embedding_loss': 0.0494, 'grad_norm': 3.2487919330596924, 'learning_rate': 1.1233333333333333e-05, 'epoch': 0.49}
{'embedding_loss': 0.0739, 'grad_norm': 2.875439405441284, 'learning_rate': 1.1122222222222223e-05, 'epoch': 0.5}
{'embedding_loss': 0.0718, 'grad_norm': 0.3928672969341278, 'learning_rate': 1.1011111111111113e-05, 'epoch': 0.51}
{'embedding_loss': 0.1068, 'grad_norm': 4.740396976470947, 'learning_rate': 1.0900000000000002e-05, 'epoch': 0.51}
{'embedding_loss': 0.0787, 'grad_norm': 2.2232391834259033, 'learning_rate': 1.0788888888888889e-05, 'epoch': 0.52}
{'embedding_loss': 0.0585, 'grad_norm': 2.2508392333984375, 'learning_rate': 1.0677777777777779e-05, 'epoch': 0.52}
{'embedding_loss': 0.1042, 'grad_norm': 1.1570030450820923, 'learning_rate': 1.0566666666666667e-05, 'epoch': 0.53}
{'embedding_loss': 0.0829, 'grad_norm': 1.8263671398162842, 'learning_rate': 1.0455555555555556e-05, 'epoch': 0.53}
{'embedding_loss': 0.0386, 'grad_norm': 0.1853867769241333, 'learning_rate': 1.0344444444444446e-05, 'epoch': 0.54}
{'embedding_loss': 0.0652, 'grad_norm': 2.949019432067871, 'learning_rate': 1.0233333333333336e-05, 'epoch': 0.54}
{'embedding_loss': 0.0765, 'grad_norm': 0.5576765537261963, 'learning_rate': 1.0122222222222222e-05, 'epoch': 0.55}
{'embedding_loss': 0.0647, 'grad_norm': 1.9565348625183105, 'learning_rate': 1.0011111111111112e-05, 'epoch': 0.55}
{'embedding_loss': 0.0865, 'grad_norm': 2.2922816276550293, 'learning_rate': 9.9e-06, 'epoch': 0.56}
{'embedding_loss': 0.0994, 'grad_norm': 1.3642916679382324, 'learning_rate': 9.78888888888889e-06, 'epoch': 0.56}
{'embedding_loss': 0.0431, 'grad_norm': 0.14337274432182312, 'learning_rate': 9.677777777777778e-06, 'epoch': 0.56}
{'embedding_loss': 0.0438, 'grad_norm': 1.6456162929534912, 'learning_rate': 9.566666666666668e-06, 'epoch': 0.57}
{'embedding_loss': 0.0769, 'grad_norm': 3.1865932941436768, 'learning_rate': 9.455555555555557e-06, 'epoch': 0.57}
{'embedding_loss': 0.0999, 'grad_norm': 0.8764915466308594, 'learning_rate': 9.344444444444446e-06, 'epoch': 0.58}
{'embedding_loss': 0.0454, 'grad_norm': 0.9722877144813538, 'learning_rate': 9.233333333333334e-06, 'epoch': 0.58}
{'embedding_loss': 0.0771, 'grad_norm': 2.770691394805908, 'learning_rate': 9.122222222222223e-06, 'epoch': 0.59}
{'embedding_loss': 0.0753, 'grad_norm': 1.144843578338623, 'learning_rate': 9.011111111111111e-06, 'epoch': 0.59}
{'embedding_loss': 0.0716, 'grad_norm': 1.5710067749023438, 'learning_rate': 8.900000000000001e-06, 'epoch': 0.6}
{'embedding_loss': 0.0912, 'grad_norm': 1.507442593574524, 'learning_rate': 8.788888888888891e-06, 'epoch': 0.6}
{'embedding_loss': 0.0576, 'grad_norm': 1.6415663957595825, 'learning_rate': 8.677777777777779e-06, 'epoch': 0.61}
{'embedding_loss': 0.0693, 'grad_norm': 0.7429242730140686, 'learning_rate': 8.566666666666667e-06, 'epoch': 0.61}
{'embedding_loss': 0.0972, 'grad_norm': 1.2751516103744507, 'learning_rate': 8.455555555555555e-06, 'epoch': 0.62}
{'embedding_loss': 0.0538, 'grad_norm': 1.147157907485962, 'learning_rate': 8.344444444444445e-06, 'epoch': 0.62}
{'embedding_loss': 0.1006, 'grad_norm': 1.7909713983535767, 'learning_rate': 8.233333333333335e-06, 'epoch': 0.63}
{'embedding_loss': 0.0573, 'grad_norm': 3.6137149333953857, 'learning_rate': 8.122222222222223e-06, 'epoch': 0.64}
{'embedding_loss': 0.0725, 'grad_norm': 4.456690788269043, 'learning_rate': 8.011111111111113e-06, 'epoch': 0.64}
{'embedding_loss': 0.0725, 'grad_norm': 0.662547767162323, 'learning_rate': 7.9e-06, 'epoch': 0.65}
{'embedding_loss': 0.0732, 'grad_norm': 1.0149086713790894, 'learning_rate': 7.788888888888889e-06, 'epoch': 0.65}
{'embedding_loss': 0.0955, 'grad_norm': 2.5121467113494873, 'learning_rate': 7.677777777777778e-06, 'epoch': 0.66}
{'embedding_loss': 0.0843, 'grad_norm': 2.5978751182556152, 'learning_rate': 7.566666666666667e-06, 'epoch': 0.66}
{'embedding_loss': 0.1171, 'grad_norm': 0.2994011640548706, 'learning_rate': 7.455555555555556e-06, 'epoch': 0.67}
{'embedding_loss': 0.0717, 'grad_norm': 3.4980878829956055, 'learning_rate': 7.344444444444445e-06, 'epoch': 0.67}
{'embedding_loss': 0.0548, 'grad_norm': 1.0779770612716675, 'learning_rate': 7.233333333333334e-06, 'epoch': 0.68}
{'embedding_loss': 0.0495, 'grad_norm': 0.6660484671592712, 'learning_rate': 7.122222222222222e-06, 'epoch': 0.68}
{'embedding_loss': 0.0578, 'grad_norm': 1.7478210926055908, 'learning_rate': 7.011111111111112e-06, 'epoch': 0.69}
{'embedding_loss': 0.0775, 'grad_norm': 2.0319015979766846, 'learning_rate': 6.9e-06, 'epoch': 0.69}
{'embedding_loss': 0.1057, 'grad_norm': 1.2306264638900757, 'learning_rate': 6.788888888888889e-06, 'epoch': 0.69}
{'embedding_loss': 0.0336, 'grad_norm': 1.8101847171783447, 'learning_rate': 6.677777777777779e-06, 'epoch': 0.7}
{'embedding_loss': 0.0955, 'grad_norm': 0.577808141708374, 'learning_rate': 6.566666666666667e-06, 'epoch': 0.7}
{'embedding_loss': 0.0659, 'grad_norm': 0.41658109426498413, 'learning_rate': 6.455555555555556e-06, 'epoch': 0.71}
{'embedding_loss': 0.0485, 'grad_norm': 0.5755994915962219, 'learning_rate': 6.3444444444444454e-06, 'epoch': 0.71}
{'embedding_loss': 0.0642, 'grad_norm': 2.3108761310577393, 'learning_rate': 6.2333333333333335e-06, 'epoch': 0.72}
 72%|███████▏  | 1440/2000 [35:12<14:51,  1.59s/it]
 72%|███████▏  | 1441/2000 [35:14<13:44,  1.47s/it]
 72%|███████▏  | 1442/2000 [35:15<13:00,  1.40s/it]
 72%|███████▏  | 1443/2000 [35:16<12:40,  1.37s/it]
 72%|███████▏  | 1444/2000 [35:17<12:01,  1.30s/it]
 72%|███████▏  | 1445/2000 [35:19<13:03,  1.41s/it]
 72%|███████▏  | 1446/2000 [35:20<12:39,  1.37s/it]
 72%|███████▏  | 1447/2000 [35:22<14:05,  1.53s/it]
 72%|███████▏  | 1448/2000 [35:24<15:05,  1.64s/it]
 72%|███████▏  | 1449/2000 [35:26<15:45,  1.72s/it]
 72%|███████▎  | 1450/2000 [35:27<14:13,  1.55s/it]
                                                   

 72%|███████▎  | 1450/2000 [35:27<14:13,  1.55s/it]
 73%|███████▎  | 1451/2000 [35:29<13:57,  1.53s/it]
 73%|███████▎  | 1452/2000 [35:30<13:14,  1.45s/it]
 73%|███████▎  | 1453/2000 [35:31<13:28,  1.48s/it]
 73%|███████▎  | 1454/2000 [35:33<13:47,  1.52s/it]
 73%|███████▎  | 1455/2000 [35:34<12:52,  1.42s/it]
 73%|███████▎  | 1456/2000 [35:35<12:03,  1.33s/it]
 73%|███████▎  | 1457/2000 [35:37<12:32,  1.39s/it]
 73%|███████▎  | 1458/2000 [35:38<12:09,  1.35s/it]
 73%|███████▎  | 1459/2000 [35:40<12:30,  1.39s/it]
 73%|███████▎  | 1460/2000 [35:41<12:01,  1.34s/it]
                                                   

 73%|███████▎  | 1460/2000 [35:41<12:01,  1.34s/it]
 73%|███████▎  | 1461/2000 [35:43<13:27,  1.50s/it]
 73%|███████▎  | 1462/2000 [35:44<14:25,  1.61s/it]
 73%|███████▎  | 1463/2000 [35:46<13:15,  1.48s/it]
 73%|███████▎  | 1464/2000 [35:47<13:20,  1.49s/it]
 73%|███████▎  | 1465/2000 [35:49<12:47,  1.44s/it]
 73%|███████▎  | 1466/2000 [35:50<13:12,  1.48s/it]
 73%|███████▎  | 1467/2000 [35:51<12:41,  1.43s/it]
 73%|███████▎  | 1468/2000 [35:53<12:34,  1.42s/it]
 73%|███████▎  | 1469/2000 [35:55<13:40,  1.54s/it]
 74%|███████▎  | 1470/2000 [35:56<12:47,  1.45s/it]
                                                   

 74%|███████▎  | 1470/2000 [35:56<12:47,  1.45s/it]
 74%|███████▎  | 1471/2000 [35:57<12:07,  1.38s/it]
 74%|███████▎  | 1472/2000 [35:58<12:07,  1.38s/it]
 74%|███████▎  | 1473/2000 [36:00<11:25,  1.30s/it]
 74%|███████▎  | 1474/2000 [36:01<10:56,  1.25s/it]
 74%|███████▍  | 1475/2000 [36:02<10:47,  1.23s/it]
 74%|███████▍  | 1476/2000 [36:03<10:33,  1.21s/it]
 74%|███████▍  | 1477/2000 [36:04<10:24,  1.19s/it]
 74%|███████▍  | 1478/2000 [36:05<10:19,  1.19s/it]
 74%|███████▍  | 1479/2000 [36:07<10:16,  1.18s/it]
 74%|███████▍  | 1480/2000 [36:08<10:08,  1.17s/it]
                                                   

 74%|███████▍  | 1480/2000 [36:08<10:08,  1.17s/it]
 74%|███████▍  | 1481/2000 [36:09<10:20,  1.19s/it]
 74%|███████▍  | 1482/2000 [36:10<10:45,  1.25s/it]
 74%|███████▍  | 1483/2000 [36:12<10:52,  1.26s/it]
 74%|███████▍  | 1484/2000 [36:13<11:00,  1.28s/it]
 74%|███████▍  | 1485/2000 [36:14<10:45,  1.25s/it]
 74%|███████▍  | 1486/2000 [36:15<10:40,  1.25s/it]
 74%|███████▍  | 1487/2000 [36:17<11:28,  1.34s/it]
 74%|███████▍  | 1488/2000 [36:18<11:07,  1.30s/it]
 74%|███████▍  | 1489/2000 [36:19<10:54,  1.28s/it]
 74%|███████▍  | 1490/2000 [36:21<10:55,  1.28s/it]
                                                   

 74%|███████▍  | 1490/2000 [36:21<10:55,  1.28s/it]
 75%|███████▍  | 1491/2000 [36:22<11:00,  1.30s/it]
 75%|███████▍  | 1492/2000 [36:23<11:03,  1.31s/it]
 75%|███████▍  | 1493/2000 [36:24<10:30,  1.24s/it]
 75%|███████▍  | 1494/2000 [36:26<10:23,  1.23s/it]
 75%|███████▍  | 1495/2000 [36:27<10:23,  1.24s/it]
 75%|███████▍  | 1496/2000 [36:28<10:47,  1.28s/it]
 75%|███████▍  | 1497/2000 [36:30<10:58,  1.31s/it]
 75%|███████▍  | 1498/2000 [36:31<11:29,  1.37s/it]
 75%|███████▍  | 1499/2000 [36:32<11:18,  1.36s/it]
 75%|███████▌  | 1500/2000 [36:34<10:55,  1.31s/it]
                                                   

 75%|███████▌  | 1500/2000 [36:34<10:55,  1.31s/it]
 75%|███████▌  | 1501/2000 [36:35<10:35,  1.27s/it]
 75%|███████▌  | 1502/2000 [36:36<10:16,  1.24s/it]
 75%|███████▌  | 1503/2000 [36:37<10:11,  1.23s/it]
 75%|███████▌  | 1504/2000 [36:39<11:45,  1.42s/it]
 75%|███████▌  | 1505/2000 [36:40<11:12,  1.36s/it]
 75%|███████▌  | 1506/2000 [36:42<11:40,  1.42s/it]
 75%|███████▌  | 1507/2000 [36:43<11:18,  1.38s/it]
 75%|███████▌  | 1508/2000 [36:44<10:47,  1.32s/it]
 75%|███████▌  | 1509/2000 [36:45<10:22,  1.27s/it]
 76%|███████▌  | 1510/2000 [36:47<11:52,  1.45s/it]
                                                   

 76%|███████▌  | 1510/2000 [36:47<11:52,  1.45s/it]
 76%|███████▌  | 1511/2000 [36:49<12:48,  1.57s/it]
 76%|███████▌  | 1512/2000 [36:51<12:09,  1.50s/it]
 76%|███████▌  | 1513/2000 [36:52<11:45,  1.45s/it]
 76%|███████▌  | 1514/2000 [36:53<11:08,  1.37s/it]
 76%|███████▌  | 1515/2000 [36:54<10:45,  1.33s/it]
 76%|███████▌  | 1516/2000 [36:56<10:35,  1.31s/it]
 76%|███████▌  | 1517/2000 [36:57<10:10,  1.26s/it]
 76%|███████▌  | 1518/2000 [36:58<09:54,  1.23s/it]
 76%|███████▌  | 1519/2000 [36:59<09:40,  1.21s/it]
 76%|███████▌  | 1520/2000 [37:00<09:33,  1.20s/it]
                                                   

 76%|███████▌  | 1520/2000 [37:00<09:33,  1.20s/it]
 76%|███████▌  | 1521/2000 [37:02<11:10,  1.40s/it]
 76%|███████▌  | 1522/2000 [37:03<10:37,  1.33s/it]
 76%|███████▌  | 1523/2000 [37:04<10:19,  1.30s/it]
 76%|███████▌  | 1524/2000 [37:06<10:15,  1.29s/it]
 76%|███████▋  | 1525/2000 [37:07<09:52,  1.25s/it]
 76%|███████▋  | 1526/2000 [37:08<09:38,  1.22s/it]
 76%|███████▋  | 1527/2000 [37:09<09:29,  1.20s/it]
 76%|███████▋  | 1528/2000 [37:11<09:52,  1.26s/it]
 76%|███████▋  | 1529/2000 [37:12<09:39,  1.23s/it]
 76%|███████▋  | 1530/2000 [37:13<09:40,  1.23s/it]
                                                   

 76%|███████▋  | 1530/2000 [37:13<09:40,  1.23s/it]
 77%|███████▋  | 1531/2000 [37:14<09:32,  1.22s/it]
 77%|███████▋  | 1532/2000 [37:15<09:22,  1.20s/it]
 77%|███████▋  | 1533/2000 [37:17<09:19,  1.20s/it]
 77%|███████▋  | 1534/2000 [37:18<09:10,  1.18s/it]
 77%|███████▋  | 1535/2000 [37:19<09:45,  1.26s/it]
 77%|███████▋  | 1536/2000 [37:21<10:03,  1.30s/it]
 77%|███████▋  | 1537/2000 [37:22<09:52,  1.28s/it]
 77%|███████▋  | 1538/2000 [37:23<09:43,  1.26s/it]
 77%|███████▋  | 1539/2000 [37:24<09:44,  1.27s/it]
 77%|███████▋  | 1540/2000 [37:26<09:48,  1.28s/it]
                                                   

 77%|███████▋  | 1540/2000 [37:26<09:48,  1.28s/it]
 77%|███████▋  | 1541/2000 [37:27<09:42,  1.27s/it]
 77%|███████▋  | 1542/2000 [37:28<09:39,  1.26s/it]
 77%|███████▋  | 1543/2000 [37:30<10:49,  1.42s/it]
 77%|███████▋  | 1544/2000 [37:31<10:16,  1.35s/it]
 77%|███████▋  | 1545/2000 [37:32<09:59,  1.32s/it]
 77%|███████▋  | 1546/2000 [37:34<09:50,  1.30s/it]
 77%|███████▋  | 1547/2000 [37:35<09:25,  1.25s/it]
 77%|███████▋  | 1548/2000 [37:36<09:16,  1.23s/it]
 77%|███████▋  | 1549/2000 [37:37<09:14,  1.23s/it]
 78%|███████▊  | 1550/2000 [37:39<09:49,  1.31s/it]
                                                   

 78%|███████▊  | 1550/2000 [37:39<09:49,  1.31s/it]
 78%|███████▊  | 1551/2000 [37:40<09:33,  1.28s/it]
 78%|███████▊  | 1552/2000 [37:41<09:43,  1.30s/it]
 78%|███████▊  | 1553/2000 [37:42<09:49,  1.32s/it]
 78%|███████▊  | 1554/2000 [37:44<09:30,  1.28s/it]
 78%|███████▊  | 1555/2000 [37:46<11:09,  1.50s/it]
 78%|███████▊  | 1556/2000 [37:47<10:25,  1.41s/it]
 78%|███████▊  | 1557/2000 [37:48<10:38,  1.44s/it]
 78%|███████▊  | 1558/2000 [37:50<10:13,  1.39s/it]
 78%|███████▊  | 1559/2000 [37:51<10:27,  1.42s/it]
 78%|███████▊  | 1560/2000 [37:52<10:09,  1.38s/it]
                                                   

 78%|███████▊  | 1560/2000 [37:52<10:09,  1.38s/it]
 78%|███████▊  | 1561/2000 [37:54<09:47,  1.34s/it]
 78%|███████▊  | 1562/2000 [37:55<09:34,  1.31s/it]
 78%|███████▊  | 1563/2000 [37:56<09:14,  1.27s/it]
 78%|███████▊  | 1564/2000 [37:57<09:05,  1.25s/it]
 78%|███████▊  | 1565/2000 [37:59<09:06,  1.26s/it]
 78%|███████▊  | 1566/2000 [38:00<08:57,  1.24s/it]
 78%|███████▊  | 1567/2000 [38:01<08:47,  1.22s/it]
 78%|███████▊  | 1568/2000 [38:02<08:47,  1.22s/it]
 78%|███████▊  | 1569/2000 [38:03<08:52,  1.24s/it]
 78%|███████▊  | 1570/2000 [38:05<08:39,  1.21s/it]
                                                   

 78%|███████▊  | 1570/2000 [38:05<08:39,  1.21s/it]
 79%|███████▊  | 1571/2000 [38:06<08:31,  1.19s/it]
 79%|███████▊  | 1572/2000 [38:07<08:36,  1.21s/it]
 79%|███████▊  | 1573/2000 [38:08<09:09,  1.29s/it]
 79%|███████▊  | 1574/2000 [38:10<09:04,  1.28s/it]
 79%|███████▉  | 1575/2000 [38:11<08:58,  1.27s/it]
 79%|███████▉  | 1576/2000 [38:12<08:47,  1.24s/it]
 79%|███████▉  | 1577/2000 [38:13<08:37,  1.22s/it]
 79%|███████▉  | 1578/2000 [38:15<08:33,  1.22s/it]
 79%|███████▉  | 1579/2000 [38:16<08:34,  1.22s/it]
 79%|███████▉  | 1580/2000 [38:17<08:30,  1.22s/it]
                                                   

 79%|███████▉  | 1580/2000 [38:17<08:30,  1.22s/it]
 79%|███████▉  | 1581/2000 [38:18<08:22,  1.20s/it]
 79%|███████▉  | 1582/2000 [38:19<08:22,  1.20s/it]
 79%|███████▉  | 1583/2000 [38:21<08:59,  1.29s/it]
 79%|███████▉  | 1584/2000 [38:22<08:55,  1.29s/it]
 79%|███████▉  | 1585/2000 [38:23<08:45,  1.27s/it]
 79%|███████▉  | 1586/2000 [38:25<08:48,  1.28s/it]
 79%|███████▉  | 1587/2000 [38:26<08:32,  1.24s/it]
 79%|███████▉  | 1588/2000 [38:27<08:17,  1.21s/it]
 79%|███████▉  | 1589/2000 [38:28<08:12,  1.20s/it]
 80%|███████▉  | 1590/2000 [38:29<08:22,  1.23s/it]
                                                   

 80%|███████▉  | 1590/2000 [38:29<08:22,  1.23s/it]
 80%|███████▉  | 1591/2000 [38:31<09:40,  1.42s/it]
 80%|███████▉  | 1592/2000 [38:32<09:07,  1.34s/it]
 80%|███████▉  | 1593/2000 [38:34<08:55,  1.32s/it]
 80%|███████▉  | 1594/2000 [38:35<08:58,  1.33s/it]
 80%|███████▉  | 1595/2000 [38:36<08:43,  1.29s/it]
 80%|███████▉  | 1596/2000 [38:38<08:38,  1.28s/it]
 80%|███████▉  | 1597/2000 [38:39<08:20,  1.24s/it]
 80%|███████▉  | 1598/2000 [38:40<08:13,  1.23s/it]
 80%|███████▉  | 1599/2000 [38:41<08:07,  1.21s/it]
 80%|████████  | 1600/2000 [38:42<08:30,  1.28s/it]
                                                   

 80%|████████  | 1600/2000 [38:42<08:30,  1.28s/it]
 80%|████████  | 1601/2000 [38:44<09:33,  1.44s/it]
 80%|████████  | 1602/2000 [38:46<10:15,  1.55s/it]
 80%|████████  | 1603/2000 [38:48<11:08,  1.68s/it]
 80%|████████  | 1604/2000 [38:50<11:23,  1.73s/it]
 80%|████████  | 1605/2000 [38:52<11:38,  1.77s/it]
 80%|████████  | 1606/2000 [38:54<11:45,  1.79s/it]
 80%|████████  | 1607/2000 [38:55<10:32,  1.61s/it]
 80%|████████  | 1608/2000 [38:56<09:35,  1.47s/it]
 80%|████████  | 1609/2000 [38:57<09:46,  1.50s/it]
 80%|████████  | 1610/2000 [38:59<09:21,  1.44s/it]
                                                   

 80%|████████  | 1610/2000 [38:59<09:21,  1.44s/it]
 81%|████████  | 1611/2000 [39:00<08:56,  1.38s/it]
 81%|████████  | 1612/2000 [39:01<08:43,  1.35s/it]
 81%|████████  | 1613/2000 [39:02<08:22,  1.30s/it]
 81%|████████  | 1614/2000 [39:04<08:10,  1.27s/it]
 81%|████████  | 1615/2000 [39:05<08:03,  1.26s/it]
 81%|████████  | 1616/2000 [39:06<08:00,  1.25s/it]
 81%|████████  | 1617/2000 [39:07<07:50,  1.23s/it]
 81%|████████  | 1618/2000 [39:09<07:48,  1.23s/it]
 81%|████████  | 1619/2000 [39:10<07:42,  1.21s/it]
 81%|████████  | 1620/2000 [39:11<07:35,  1.20s/it]
                                                   

 81%|████████  | 1620/2000 [39:11<07:35,  1.20s/it]
 81%|████████  | 1621/2000 [39:12<07:33,  1.20s/it]
 81%|████████  | 1622/2000 [39:13<07:35,  1.21s/it]
 81%|████████  | 1623/2000 [39:15<08:02,  1.28s/it]
 81%|████████  | 1624/2000 [39:16<07:50,  1.25s/it]
 81%|████████▏ | 1625/2000 [39:17<07:42,  1.23s/it]
 81%|████████▏ | 1626/2000 [39:18<07:48,  1.25s/it]
 81%|████████▏ | 1627/2000 [39:20<07:50,  1.26s/it]
 81%|████████▏ | 1628/2000 [39:21<07:54,  1.28s/it]
 81%|████████▏ | 1629/2000 [39:22<07:40,  1.24s/it]
 82%|████████▏ | 1630/2000 [39:23<07:41,  1.25s/it]
                                                   

 82%|████████▏ | 1630/2000 [39:23<07:41,  1.25s/it]
 82%|████████▏ | 1631/2000 [39:25<08:00,  1.30s/it]
 82%|████████▏ | 1632/2000 [39:26<08:03,  1.31s/it]
 82%|████████▏ | 1633/2000 [39:28<08:12,  1.34s/it]
 82%|████████▏ | 1634/2000 [39:29<07:49,  1.28s/it]
 82%|████████▏ | 1635/2000 [39:30<07:42,  1.27s/it]
 82%|████████▏ | 1636/2000 [39:31<07:39,  1.26s/it]
 82%|████████▏ | 1637/2000 [39:32<07:27,  1.23s/it]
 82%|████████▏ | 1638/2000 [39:34<07:31,  1.25s/it]
 82%|████████▏ | 1639/2000 [39:35<07:30,  1.25s/it]
 82%|████████▏ | 1640/2000 [39:37<08:51,  1.48s/it]
                                                   

 82%|████████▏ | 1640/2000 [39:37<08:51,  1.48s/it]
 82%|████████▏ | 1641/2000 [39:38<08:18,  1.39s/it]
 82%|████████▏ | 1642/2000 [39:40<08:36,  1.44s/it]
 82%|████████▏ | 1643/2000 [39:41<08:12,  1.38s/it]
 82%|████████▏ | 1644/2000 [39:42<07:45,  1.31s/it]
