model_head.pkl not found in /Users/afaq/.cache/huggingface/hub/models--sentence-transformers--paraphrase-multilingual-mpnet-base-v2/snapshots/4328cf26390c98c5e3c738b4460a05b95f4911f5, initialising classification head with random weights. You should TRAIN this model on a downstream task to use it for predictions and inference.
data: source=3001 distinct=3001 train=2158 validation=843
weak train-only classes: ['ADM-1.3', 'ADM-1.9', 'ADM-2.2', 'ADM-3.1', 'EXP-10.2', 'EXP-15.1', 'EXP-2.4', 'EXP-6.4', 'EXP-8.3', 'ING-0.3', 'ING-0.6']
excluded <2 classes: []
provider augmentation: +2073 variants, 7 conflicts dropped, 0 held-out collisions dropped
Map:   0%|          | 0/4231 [00:00<?, ? examples/s]

{'embedding_loss': 0.0687, 'grad_norm': 0.6898097395896912, 'learning_rate': 1.4122222222222225e-05, 'epoch': 0.36}
{'embedding_loss': 0.0975, 'grad_norm': 1.5879334211349487, 'learning_rate': 1.4011111111111113e-05, 'epoch': 0.37}
{'embedding_loss': 0.1225, 'grad_norm': 2.374927520751953, 'learning_rate': 1.39e-05, 'epoch': 0.38}
{'embedding_loss': 0.0901, 'grad_norm': 2.316188335418701, 'learning_rate': 1.3788888888888889e-05, 'epoch': 0.38}
{'embedding_loss': 0.0994, 'grad_norm': 2.5564401149749756, 'learning_rate': 1.3677777777777779e-05, 'epoch': 0.39}
{'embedding_loss': 0.1213, 'grad_norm': 2.199242115020752, 'learning_rate': 1.3566666666666668e-05, 'epoch': 0.39}
{'embedding_loss': 0.1213, 'grad_norm': 2.2638373374938965, 'learning_rate': 1.3455555555555556e-05, 'epoch': 0.4}
{'embedding_loss': 0.1458, 'grad_norm': 2.788862466812134, 'learning_rate': 1.3344444444444446e-05, 'epoch': 0.4}
{'embedding_loss': 0.0709, 'grad_norm': 0.9930180311203003, 'learning_rate': 1.3233333333333334e-05, 'epoch': 0.41}
{'embedding_loss': 0.0782, 'grad_norm': 2.7709426879882812, 'learning_rate': 1.3122222222222222e-05, 'epoch': 0.41}
{'embedding_loss': 0.1169, 'grad_norm': 1.47125244140625, 'learning_rate': 1.3011111111111112e-05, 'epoch': 0.41}
{'embedding_loss': 0.0863, 'grad_norm': 2.063638210296631, 'learning_rate': 1.2900000000000002e-05, 'epoch': 0.42}
{'embedding_loss': 0.1229, 'grad_norm': 2.7000951766967773, 'learning_rate': 1.278888888888889e-05, 'epoch': 0.42}
{'embedding_loss': 0.128, 'grad_norm': 1.4109159708023071, 'learning_rate': 1.2677777777777778e-05, 'epoch': 0.43}
{'embedding_loss': 0.0959, 'grad_norm': 2.5740742683410645, 'learning_rate': 1.2566666666666668e-05, 'epoch': 0.43}
{'embedding_loss': 0.0911, 'grad_norm': 2.303995132446289, 'learning_rate': 1.2455555555555556e-05, 'epoch': 0.44}
{'embedding_loss': 0.1057, 'grad_norm': 1.5856757164001465, 'learning_rate': 1.2344444444444446e-05, 'epoch': 0.45}
{'embedding_loss': 0.0845, 'grad_norm': 3.1468958854675293, 'learning_rate': 1.2233333333333335e-05, 'epoch': 0.45}
{'embedding_loss': 0.0837, 'grad_norm': 1.0703572034835815, 'learning_rate': 1.2122222222222223e-05, 'epoch': 0.46}
{'embedding_loss': 0.0956, 'grad_norm': 1.9440228939056396, 'learning_rate': 1.2011111111111111e-05, 'epoch': 0.46}
{'embedding_loss': 0.0875, 'grad_norm': 2.3120455741882324, 'learning_rate': 1.1900000000000001e-05, 'epoch': 0.47}
{'embedding_loss': 0.0712, 'grad_norm': 2.0703859329223633, 'learning_rate': 1.178888888888889e-05, 'epoch': 0.47}
{'embedding_loss': 0.1422, 'grad_norm': 2.9341187477111816, 'learning_rate': 1.1677777777777779e-05, 'epoch': 0.47}
{'embedding_loss': 0.1145, 'grad_norm': 1.4504704475402832, 'learning_rate': 1.1566666666666669e-05, 'epoch': 0.48}
{'embedding_loss': 0.0942, 'grad_norm': 1.1575671434402466, 'learning_rate': 1.1455555555555557e-05, 'epoch': 0.48}
{'embedding_loss': 0.0714, 'grad_norm': 1.3926430940628052, 'learning_rate': 1.1344444444444445e-05, 'epoch': 0.49}
{'embedding_loss': 0.086, 'grad_norm': 1.342261791229248, 'learning_rate': 1.1233333333333333e-05, 'epoch': 0.49}
{'embedding_loss': 0.1205, 'grad_norm': 2.705152750015259, 'learning_rate': 1.1122222222222223e-05, 'epoch': 0.5}
{'embedding_loss': 0.0913, 'grad_norm': 1.5222721099853516, 'learning_rate': 1.1011111111111113e-05, 'epoch': 0.51}
{'embedding_loss': 0.0663, 'grad_norm': 1.9414793252944946, 'learning_rate': 1.0900000000000002e-05, 'epoch': 0.51}
{'embedding_loss': 0.1116, 'grad_norm': 1.893615484237671, 'learning_rate': 1.0788888888888889e-05, 'epoch': 0.52}
{'embedding_loss': 0.1232, 'grad_norm': 2.985290765762329, 'learning_rate': 1.0677777777777779e-05, 'epoch': 0.52}
{'embedding_loss': 0.1164, 'grad_norm': 1.2819266319274902, 'learning_rate': 1.0566666666666667e-05, 'epoch': 0.53}
{'embedding_loss': 0.1003, 'grad_norm': 1.143455147743225, 'learning_rate': 1.0455555555555556e-05, 'epoch': 0.53}
{'embedding_loss': 0.1139, 'grad_norm': 3.2838573455810547, 'learning_rate': 1.0344444444444446e-05, 'epoch': 0.54}
{'embedding_loss': 0.0709, 'grad_norm': 1.9160802364349365, 'learning_rate': 1.0233333333333336e-05, 'epoch': 0.54}
{'embedding_loss': 0.0718, 'grad_norm': 1.8108092546463013, 'learning_rate': 1.0122222222222222e-05, 'epoch': 0.55}
{'embedding_loss': 0.0815, 'grad_norm': 1.5868350267410278, 'learning_rate': 1.0011111111111112e-05, 'epoch': 0.55}
{'embedding_loss': 0.0939, 'grad_norm': 1.7656995058059692, 'learning_rate': 9.9e-06, 'epoch': 0.56}
{'embedding_loss': 0.0997, 'grad_norm': 2.4832661151885986, 'learning_rate': 9.78888888888889e-06, 'epoch': 0.56}
{'embedding_loss': 0.1033, 'grad_norm': 2.9504735469818115, 'learning_rate': 9.677777777777778e-06, 'epoch': 0.56}
{'embedding_loss': 0.0946, 'grad_norm': 2.4920570850372314, 'learning_rate': 9.566666666666668e-06, 'epoch': 0.57}
{'embedding_loss': 0.0786, 'grad_norm': 0.562233567237854, 'learning_rate': 9.455555555555557e-06, 'epoch': 0.57}
{'embedding_loss': 0.098, 'grad_norm': 3.925281524658203, 'learning_rate': 9.344444444444446e-06, 'epoch': 0.58}
{'embedding_loss': 0.0766, 'grad_norm': 0.7606949210166931, 'learning_rate': 9.233333333333334e-06, 'epoch': 0.58}
{'embedding_loss': 0.1147, 'grad_norm': 1.6748777627944946, 'learning_rate': 9.122222222222223e-06, 'epoch': 0.59}
{'embedding_loss': 0.0648, 'grad_norm': 2.0908520221710205, 'learning_rate': 9.011111111111111e-06, 'epoch': 0.59}
{'embedding_loss': 0.1199, 'grad_norm': 3.4568793773651123, 'learning_rate': 8.900000000000001e-06, 'epoch': 0.6}
{'embedding_loss': 0.1034, 'grad_norm': 0.4698386490345001, 'learning_rate': 8.788888888888891e-06, 'epoch': 0.6}
{'embedding_loss': 0.0628, 'grad_norm': 2.639415740966797, 'learning_rate': 8.677777777777779e-06, 'epoch': 0.61}
{'embedding_loss': 0.0825, 'grad_norm': 2.104952573776245, 'learning_rate': 8.566666666666667e-06, 'epoch': 0.61}
{'embedding_loss': 0.0918, 'grad_norm': 1.6921371221542358, 'learning_rate': 8.455555555555555e-06, 'epoch': 0.62}
{'embedding_loss': 0.0672, 'grad_norm': 2.7774553298950195, 'learning_rate': 8.344444444444445e-06, 'epoch': 0.62}
{'embedding_loss': 0.0904, 'grad_norm': 1.8289114236831665, 'learning_rate': 8.233333333333335e-06, 'epoch': 0.63}
{'embedding_loss': 0.0876, 'grad_norm': 2.2036056518554688, 'learning_rate': 8.122222222222223e-06, 'epoch': 0.64}
{'embedding_loss': 0.1245, 'grad_norm': 2.651294708251953, 'learning_rate': 8.011111111111113e-06, 'epoch': 0.64}
{'embedding_loss': 0.112, 'grad_norm': 1.7278754711151123, 'learning_rate': 7.9e-06, 'epoch': 0.65}
{'embedding_loss': 0.0904, 'grad_norm': 1.4092085361480713, 'learning_rate': 7.788888888888889e-06, 'epoch': 0.65}
{'embedding_loss': 0.1147, 'grad_norm': 1.428084135055542, 'learning_rate': 7.677777777777778e-06, 'epoch': 0.66}
{'embedding_loss': 0.0705, 'grad_norm': 1.530447244644165, 'learning_rate': 7.566666666666667e-06, 'epoch': 0.66}
{'embedding_loss': 0.0826, 'grad_norm': 1.4740725755691528, 'learning_rate': 7.455555555555556e-06, 'epoch': 0.67}
{'embedding_loss': 0.0664, 'grad_norm': 1.3045687675476074, 'learning_rate': 7.344444444444445e-06, 'epoch': 0.67}
{'embedding_loss': 0.1037, 'grad_norm': 1.2777880430221558, 'learning_rate': 7.233333333333334e-06, 'epoch': 0.68}
{'embedding_loss': 0.0529, 'grad_norm': 0.684520423412323, 'learning_rate': 7.122222222222222e-06, 'epoch': 0.68}
{'embedding_loss': 0.0718, 'grad_norm': 2.7548768520355225, 'learning_rate': 7.011111111111112e-06, 'epoch': 0.69}
{'embedding_loss': 0.0598, 'grad_norm': 1.1697347164154053, 'learning_rate': 6.9e-06, 'epoch': 0.69}
{'embedding_loss': 0.0578, 'grad_norm': 2.9353957176208496, 'learning_rate': 6.788888888888889e-06, 'epoch': 0.69}
{'embedding_loss': 0.0626, 'grad_norm': 1.7996578216552734, 'learning_rate': 6.677777777777779e-06, 'epoch': 0.7}
{'embedding_loss': 0.0814, 'grad_norm': 1.5894629955291748, 'learning_rate': 6.566666666666667e-06, 'epoch': 0.7}
{'embedding_loss': 0.0735, 'grad_norm': 2.606682300567627, 'learning_rate': 6.455555555555556e-06, 'epoch': 0.71}
{'embedding_loss': 0.0477, 'grad_norm': 0.9940662980079651, 'learning_rate': 6.3444444444444454e-06, 'epoch': 0.71}
{'embedding_loss': 0.0598, 'grad_norm': 1.485300898551941, 'learning_rate': 6.2333333333333335e-06, 'epoch': 0.72}
 72%|███████▏  | 1440/2000 [28:32<10:50,  1.16s/it]
 72%|███████▏  | 1441/2000 [28:33<10:50,  1.16s/it]
 72%|███████▏  | 1442/2000 [28:35<10:45,  1.16s/it]
 72%|███████▏  | 1443/2000 [28:36<10:43,  1.16s/it]
 72%|███████▏  | 1444/2000 [28:37<10:40,  1.15s/it]
 72%|███████▏  | 1445/2000 [28:38<10:40,  1.15s/it]
 72%|███████▏  | 1446/2000 [28:39<10:38,  1.15s/it]
 72%|███████▏  | 1447/2000 [28:40<10:30,  1.14s/it]
 72%|███████▏  | 1448/2000 [28:41<10:28,  1.14s/it]
 72%|███████▏  | 1449/2000 [28:43<10:21,  1.13s/it]
 72%|███████▎  | 1450/2000 [28:44<10:20,  1.13s/it]
                                                   

 72%|███████▎  | 1450/2000 [28:44<10:20,  1.13s/it]
 73%|███████▎  | 1451/2000 [28:45<10:21,  1.13s/it]
 73%|███████▎  | 1452/2000 [28:46<10:18,  1.13s/it]
 73%|███████▎  | 1453/2000 [28:47<10:22,  1.14s/it]
 73%|███████▎  | 1454/2000 [28:48<10:15,  1.13s/it]
 73%|███████▎  | 1455/2000 [28:49<10:10,  1.12s/it]
 73%|███████▎  | 1456/2000 [28:50<10:13,  1.13s/it]
 73%|███████▎  | 1457/2000 [28:52<10:12,  1.13s/it]
 73%|███████▎  | 1458/2000 [28:53<10:16,  1.14s/it]
 73%|███████▎  | 1459/2000 [28:54<10:12,  1.13s/it]
 73%|███████▎  | 1460/2000 [28:56<12:06,  1.34s/it]
                                                   

 73%|███████▎  | 1460/2000 [28:56<12:06,  1.34s/it]
 73%|███████▎  | 1461/2000 [28:57<11:33,  1.29s/it]
 73%|███████▎  | 1462/2000 [28:58<11:10,  1.25s/it]
 73%|███████▎  | 1463/2000 [28:59<11:04,  1.24s/it]
 73%|███████▎  | 1464/2000 [29:00<11:01,  1.23s/it]
 73%|███████▎  | 1465/2000 [29:01<10:36,  1.19s/it]
 73%|███████▎  | 1466/2000 [29:03<10:28,  1.18s/it]
 73%|███████▎  | 1467/2000 [29:04<10:26,  1.17s/it]
 73%|███████▎  | 1468/2000 [29:05<10:28,  1.18s/it]
 73%|███████▎  | 1469/2000 [29:06<10:13,  1.16s/it]
 74%|███████▎  | 1470/2000 [29:07<10:05,  1.14s/it]
                                                   

 74%|███████▎  | 1470/2000 [29:07<10:05,  1.14s/it]
 74%|███████▎  | 1471/2000 [29:08<10:04,  1.14s/it]
 74%|███████▎  | 1472/2000 [29:10<10:09,  1.15s/it]
 74%|███████▎  | 1473/2000 [29:11<10:21,  1.18s/it]
 74%|███████▎  | 1474/2000 [29:12<10:05,  1.15s/it]
 74%|███████▍  | 1475/2000 [29:13<10:04,  1.15s/it]
 74%|███████▍  | 1476/2000 [29:14<10:07,  1.16s/it]
 74%|███████▍  | 1477/2000 [29:15<10:16,  1.18s/it]
 74%|███████▍  | 1478/2000 [29:17<10:04,  1.16s/it]
 74%|███████▍  | 1479/2000 [29:18<09:59,  1.15s/it]
 74%|███████▍  | 1480/2000 [29:19<10:00,  1.15s/it]
                                                   

 74%|███████▍  | 1480/2000 [29:19<10:00,  1.15s/it]
 74%|███████▍  | 1481/2000 [29:20<10:08,  1.17s/it]
 74%|███████▍  | 1482/2000 [29:21<10:13,  1.18s/it]
 74%|███████▍  | 1483/2000 [29:22<10:05,  1.17s/it]
 74%|███████▍  | 1484/2000 [29:24<10:04,  1.17s/it]
 74%|███████▍  | 1485/2000 [29:25<10:06,  1.18s/it]
 74%|███████▍  | 1486/2000 [29:26<10:09,  1.19s/it]
 74%|███████▍  | 1487/2000 [29:27<09:58,  1.17s/it]
 74%|███████▍  | 1488/2000 [29:28<09:55,  1.16s/it]
 74%|███████▍  | 1489/2000 [29:29<09:55,  1.17s/it]
 74%|███████▍  | 1490/2000 [29:31<09:57,  1.17s/it]
                                                   

 74%|███████▍  | 1490/2000 [29:31<09:57,  1.17s/it]
 75%|███████▍  | 1491/2000 [29:32<09:55,  1.17s/it]
 75%|███████▍  | 1492/2000 [29:33<09:48,  1.16s/it]
 75%|███████▍  | 1493/2000 [29:34<09:45,  1.15s/it]
 75%|███████▍  | 1494/2000 [29:35<09:45,  1.16s/it]
 75%|███████▍  | 1495/2000 [29:36<09:46,  1.16s/it]
 75%|███████▍  | 1496/2000 [29:37<09:33,  1.14s/it]
 75%|███████▍  | 1497/2000 [29:39<09:29,  1.13s/it]
 75%|███████▍  | 1498/2000 [29:40<09:34,  1.14s/it]
 75%|███████▍  | 1499/2000 [29:41<09:39,  1.16s/it]
 75%|███████▌  | 1500/2000 [29:42<09:39,  1.16s/it]
                                                   

 75%|███████▌  | 1500/2000 [29:42<09:39,  1.16s/it]
 75%|███████▌  | 1501/2000 [29:43<09:35,  1.15s/it]
 75%|███████▌  | 1502/2000 [29:44<09:34,  1.15s/it]
 75%|███████▌  | 1503/2000 [29:46<09:35,  1.16s/it]
 75%|███████▌  | 1504/2000 [29:47<09:38,  1.17s/it]
 75%|███████▌  | 1505/2000 [29:48<09:26,  1.14s/it]
 75%|███████▌  | 1506/2000 [29:49<09:19,  1.13s/it]
 75%|███████▌  | 1507/2000 [29:50<09:22,  1.14s/it]
 75%|███████▌  | 1508/2000 [29:51<09:27,  1.15s/it]
 75%|███████▌  | 1509/2000 [29:52<09:28,  1.16s/it]
 76%|███████▌  | 1510/2000 [29:54<09:23,  1.15s/it]
                                                   

 76%|███████▌  | 1510/2000 [29:54<09:23,  1.15s/it]
 76%|███████▌  | 1511/2000 [29:55<10:07,  1.24s/it]
 76%|███████▌  | 1512/2000 [29:56<09:55,  1.22s/it]
 76%|███████▌  | 1513/2000 [29:57<09:38,  1.19s/it]
 76%|███████▌  | 1514/2000 [29:58<09:33,  1.18s/it]
 76%|███████▌  | 1515/2000 [30:00<10:14,  1.27s/it]
 76%|███████▌  | 1516/2000 [30:01<10:13,  1.27s/it]
 76%|███████▌  | 1517/2000 [30:02<09:57,  1.24s/it]
 76%|███████▌  | 1518/2000 [30:04<09:55,  1.24s/it]
 76%|███████▌  | 1519/2000 [30:05<09:33,  1.19s/it]
 76%|███████▌  | 1520/2000 [30:06<09:24,  1.18s/it]
                                                   

 76%|███████▌  | 1520/2000 [30:06<09:24,  1.18s/it]
 76%|███████▌  | 1521/2000 [30:07<09:22,  1.17s/it]
 76%|███████▌  | 1522/2000 [30:08<09:20,  1.17s/it]
 76%|███████▌  | 1523/2000 [30:09<09:16,  1.17s/it]
 76%|███████▌  | 1524/2000 [30:10<09:08,  1.15s/it]
 76%|███████▋  | 1525/2000 [30:12<09:07,  1.15s/it]
 76%|███████▋  | 1526/2000 [30:13<09:08,  1.16s/it]
 76%|███████▋  | 1527/2000 [30:14<09:12,  1.17s/it]
 76%|███████▋  | 1528/2000 [30:15<09:00,  1.14s/it]
 76%|███████▋  | 1529/2000 [30:16<08:57,  1.14s/it]
 76%|███████▋  | 1530/2000 [30:17<09:05,  1.16s/it]
                                                   

 76%|███████▋  | 1530/2000 [30:17<09:05,  1.16s/it]
 77%|███████▋  | 1531/2000 [30:19<09:12,  1.18s/it]
 77%|███████▋  | 1532/2000 [30:20<09:13,  1.18s/it]
 77%|███████▋  | 1533/2000 [30:21<09:07,  1.17s/it]
 77%|███████▋  | 1534/2000 [30:22<09:05,  1.17s/it]
 77%|███████▋  | 1535/2000 [30:23<09:05,  1.17s/it]
 77%|███████▋  | 1536/2000 [30:24<09:04,  1.17s/it]
 77%|███████▋  | 1537/2000 [30:26<08:54,  1.15s/it]
 77%|███████▋  | 1538/2000 [30:27<08:49,  1.15s/it]
 77%|███████▋  | 1539/2000 [30:28<08:53,  1.16s/it]
 77%|███████▋  | 1540/2000 [30:29<09:00,  1.17s/it]
                                                   

 77%|███████▋  | 1540/2000 [30:29<09:00,  1.17s/it]
 77%|███████▋  | 1541/2000 [30:30<08:57,  1.17s/it]
 77%|███████▋  | 1542/2000 [30:31<08:51,  1.16s/it]
 77%|███████▋  | 1543/2000 [30:33<08:48,  1.16s/it]
 77%|███████▋  | 1544/2000 [30:34<08:50,  1.16s/it]
 77%|███████▋  | 1545/2000 [30:35<08:47,  1.16s/it]
 77%|███████▋  | 1546/2000 [30:36<08:35,  1.14s/it]
 77%|███████▋  | 1547/2000 [30:37<08:29,  1.12s/it]
 77%|███████▋  | 1548/2000 [30:38<08:35,  1.14s/it]
 77%|███████▋  | 1549/2000 [30:39<08:44,  1.16s/it]
 78%|███████▊  | 1550/2000 [30:41<08:44,  1.17s/it]
                                                   

 78%|███████▊  | 1550/2000 [30:41<08:44,  1.17s/it]
 78%|███████▊  | 1551/2000 [30:42<08:40,  1.16s/it]
 78%|███████▊  | 1552/2000 [30:43<08:41,  1.16s/it]
 78%|███████▊  | 1553/2000 [30:44<08:40,  1.16s/it]
 78%|███████▊  | 1554/2000 [30:45<08:40,  1.17s/it]
 78%|███████▊  | 1555/2000 [30:46<08:31,  1.15s/it]
 78%|███████▊  | 1556/2000 [30:48<08:26,  1.14s/it]
 78%|███████▊  | 1557/2000 [30:49<08:30,  1.15s/it]
 78%|███████▊  | 1558/2000 [30:50<08:37,  1.17s/it]
 78%|███████▊  | 1559/2000 [30:51<08:34,  1.17s/it]
 78%|███████▊  | 1560/2000 [30:52<08:31,  1.16s/it]
                                                   

 78%|███████▊  | 1560/2000 [30:52<08:31,  1.16s/it]
 78%|███████▊  | 1561/2000 [30:53<08:28,  1.16s/it]
 78%|███████▊  | 1562/2000 [30:55<09:16,  1.27s/it]
 78%|███████▊  | 1563/2000 [30:56<09:09,  1.26s/it]
 78%|███████▊  | 1564/2000 [30:57<08:58,  1.24s/it]
 78%|███████▊  | 1565/2000 [30:59<08:57,  1.24s/it]
 78%|███████▊  | 1566/2000 [31:00<08:38,  1.20s/it]
 78%|███████▊  | 1567/2000 [31:01<08:36,  1.19s/it]
 78%|███████▊  | 1568/2000 [31:02<08:32,  1.19s/it]
 78%|███████▊  | 1569/2000 [31:03<08:32,  1.19s/it]
 78%|███████▊  | 1570/2000 [31:04<08:19,  1.16s/it]
                                                   

 78%|███████▊  | 1570/2000 [31:04<08:19,  1.16s/it]
 79%|███████▊  | 1571/2000 [31:05<08:19,  1.16s/it]
 79%|███████▊  | 1572/2000 [31:07<08:22,  1.17s/it]
 79%|███████▊  | 1573/2000 [31:08<08:21,  1.17s/it]
 79%|███████▊  | 1574/2000 [31:09<08:19,  1.17s/it]
 79%|███████▉  | 1575/2000 [31:10<08:10,  1.15s/it]
 79%|███████▉  | 1576/2000 [31:11<08:10,  1.16s/it]
 79%|███████▉  | 1577/2000 [31:12<08:11,  1.16s/it]
 79%|███████▉  | 1578/2000 [31:14<08:14,  1.17s/it]
 79%|███████▉  | 1579/2000 [31:15<08:03,  1.15s/it]
 79%|███████▉  | 1580/2000 [31:16<08:01,  1.15s/it]
                                                   

 79%|███████▉  | 1580/2000 [31:16<08:01,  1.15s/it]
 79%|███████▉  | 1581/2000 [31:17<08:06,  1.16s/it]
 79%|███████▉  | 1582/2000 [31:18<08:10,  1.17s/it]
 79%|███████▉  | 1583/2000 [31:19<08:07,  1.17s/it]
 79%|███████▉  | 1584/2000 [31:21<08:00,  1.16s/it]
 79%|███████▉  | 1585/2000 [31:22<07:59,  1.15s/it]
 79%|███████▉  | 1586/2000 [31:23<07:59,  1.16s/it]
 79%|███████▉  | 1587/2000 [31:24<07:58,  1.16s/it]
 79%|███████▉  | 1588/2000 [31:25<07:52,  1.15s/it]
 79%|███████▉  | 1589/2000 [31:26<07:52,  1.15s/it]
 80%|███████▉  | 1590/2000 [31:28<07:55,  1.16s/it]
                                                   

 80%|███████▉  | 1590/2000 [31:28<07:55,  1.16s/it]
 80%|███████▉  | 1591/2000 [31:29<08:03,  1.18s/it]
 80%|███████▉  | 1592/2000 [31:30<07:58,  1.17s/it]
 80%|███████▉  | 1593/2000 [31:31<07:49,  1.15s/it]
 80%|███████▉  | 1594/2000 [31:32<07:46,  1.15s/it]
 80%|███████▉  | 1595/2000 [31:33<07:48,  1.16s/it]
 80%|███████▉  | 1596/2000 [31:34<07:47,  1.16s/it]
 80%|███████▉  | 1597/2000 [31:36<07:36,  1.13s/it]
 80%|███████▉  | 1598/2000 [31:37<07:33,  1.13s/it]
 80%|███████▉  | 1599/2000 [31:38<07:38,  1.14s/it]
 80%|████████  | 1600/2000 [31:39<07:41,  1.15s/it]
                                                   

 80%|████████  | 1600/2000 [31:39<07:41,  1.15s/it]
 80%|████████  | 1601/2000 [31:40<07:41,  1.16s/it]
 80%|████████  | 1602/2000 [31:41<07:35,  1.15s/it]
 80%|████████  | 1603/2000 [31:42<07:34,  1.15s/it]
 80%|████████  | 1604/2000 [31:44<07:37,  1.15s/it]
 80%|████████  | 1605/2000 [31:45<07:38,  1.16s/it]
 80%|████████  | 1606/2000 [31:46<07:28,  1.14s/it]
 80%|████████  | 1607/2000 [31:48<08:38,  1.32s/it]
 80%|████████  | 1608/2000 [31:49<08:16,  1.27s/it]
 80%|████████  | 1609/2000 [31:50<07:59,  1.23s/it]
 80%|████████  | 1610/2000 [31:51<07:56,  1.22s/it]
                                                   

 80%|████████  | 1610/2000 [31:51<07:56,  1.22s/it]
 81%|████████  | 1611/2000 [31:52<07:54,  1.22s/it]
 81%|████████  | 1612/2000 [31:53<07:44,  1.20s/it]
 81%|████████  | 1613/2000 [31:55<08:30,  1.32s/it]
 81%|████████  | 1614/2000 [31:56<08:10,  1.27s/it]
 81%|████████  | 1615/2000 [31:57<07:55,  1.24s/it]
 81%|████████  | 1616/2000 [31:59<07:52,  1.23s/it]
 81%|████████  | 1617/2000 [32:00<07:36,  1.19s/it]
 81%|████████  | 1618/2000 [32:01<07:32,  1.18s/it]
 81%|████████  | 1619/2000 [32:02<07:33,  1.19s/it]
 81%|████████  | 1620/2000 [32:03<07:31,  1.19s/it]
                                                   

 81%|████████  | 1620/2000 [32:03<07:31,  1.19s/it]
 81%|████████  | 1621/2000 [32:04<07:25,  1.18s/it]
 81%|████████  | 1622/2000 [32:06<07:22,  1.17s/it]
 81%|████████  | 1623/2000 [32:07<07:16,  1.16s/it]
 81%|████████  | 1624/2000 [32:08<07:17,  1.16s/it]
 81%|████████▏ | 1625/2000 [32:09<07:08,  1.14s/it]
 81%|████████▏ | 1626/2000 [32:10<07:08,  1.15s/it]
 81%|████████▏ | 1627/2000 [32:11<07:06,  1.14s/it]
 81%|████████▏ | 1628/2000 [32:12<07:08,  1.15s/it]
 81%|████████▏ | 1629/2000 [32:14<07:09,  1.16s/it]
 82%|████████▏ | 1630/2000 [32:15<07:06,  1.15s/it]
                                                   

 82%|████████▏ | 1630/2000 [32:15<07:06,  1.15s/it]
 82%|████████▏ | 1631/2000 [32:16<07:02,  1.15s/it]
 82%|████████▏ | 1632/2000 [32:17<06:55,  1.13s/it]
 82%|████████▏ | 1633/2000 [32:18<07:01,  1.15s/it]
 82%|████████▏ | 1634/2000 [32:19<07:09,  1.17s/it]
 82%|████████▏ | 1635/2000 [32:21<07:09,  1.18s/it]
 82%|████████▏ | 1636/2000 [32:22<07:03,  1.16s/it]
 82%|████████▏ | 1637/2000 [32:23<07:05,  1.17s/it]
 82%|████████▏ | 1638/2000 [32:24<07:06,  1.18s/it]
 82%|████████▏ | 1639/2000 [32:25<07:03,  1.17s/it]
 82%|████████▏ | 1640/2000 [32:26<07:00,  1.17s/it]
                                                   

 82%|████████▏ | 1640/2000 [32:26<07:00,  1.17s/it]
 82%|████████▏ | 1641/2000 [32:28<06:58,  1.17s/it]
 82%|████████▏ | 1642/2000 [32:29<07:00,  1.18s/it]
 82%|████████▏ | 1643/2000 [32:30<07:00,  1.18s/it]
 82%|████████▏ | 1644/2000 [32:31<06:55,  1.17s/it]
 82%|████████▏ | 1645/2000 [32:32<06:45,  1.14s/it]
 82%|████████▏ | 1646/2000 [32:33<06:44,  1.14s/it]
 82%|████████▏ | 1647/2000 [32:34<06:44,  1.15s/it]
