model_head.pkl not found in /Users/afaq/.cache/huggingface/hub/models--sentence-transformers--paraphrase-multilingual-mpnet-base-v2/snapshots/4328cf26390c98c5e3c738b4460a05b95f4911f5, initialising classification head with random weights. You should TRAIN this model on a downstream task to use it for predictions and inference.
data: source=3021 distinct=3021 train=2178 validation=843
weak train-only classes: ['ADM-1.3', 'ADM-1.9', 'ADM-2.2', 'ADM-3.1', 'EXP-10.2', 'EXP-15.1', 'EXP-6.4', 'EXP-8.3', 'ING-0.3', 'ING-0.6']
excluded <2 classes: []
provider augmentation: +2097 variants, 5 conflicts dropped, 0 held-out collisions dropped
Map:   0%|          | 0/4275 [00:00<?, ? examples/s]

{'embedding_loss': 0.0909, 'grad_norm': 1.134196162223816, 'learning_rate': 1.4122222222222225e-05, 'epoch': 0.36}
{'embedding_loss': 0.0983, 'grad_norm': 1.8009755611419678, 'learning_rate': 1.4011111111111113e-05, 'epoch': 0.37}
{'embedding_loss': 0.1429, 'grad_norm': 3.135192632675171, 'learning_rate': 1.39e-05, 'epoch': 0.38}
{'embedding_loss': 0.0818, 'grad_norm': 2.420612335205078, 'learning_rate': 1.3788888888888889e-05, 'epoch': 0.38}
{'embedding_loss': 0.1007, 'grad_norm': 0.6215571165084839, 'learning_rate': 1.3677777777777779e-05, 'epoch': 0.39}
{'embedding_loss': 0.1184, 'grad_norm': 2.1067938804626465, 'learning_rate': 1.3566666666666668e-05, 'epoch': 0.39}
{'embedding_loss': 0.1184, 'grad_norm': 1.49021315574646, 'learning_rate': 1.3455555555555556e-05, 'epoch': 0.4}
{'embedding_loss': 0.1127, 'grad_norm': 1.7297582626342773, 'learning_rate': 1.3344444444444446e-05, 'epoch': 0.4}
{'embedding_loss': 0.0816, 'grad_norm': 0.9015035033226013, 'learning_rate': 1.3233333333333334e-05, 'epoch': 0.41}
{'embedding_loss': 0.0849, 'grad_norm': 1.394100546836853, 'learning_rate': 1.3122222222222222e-05, 'epoch': 0.41}
{'embedding_loss': 0.0946, 'grad_norm': 1.2997771501541138, 'learning_rate': 1.3011111111111112e-05, 'epoch': 0.41}
{'embedding_loss': 0.1403, 'grad_norm': 2.107670783996582, 'learning_rate': 1.2900000000000002e-05, 'epoch': 0.42}
{'embedding_loss': 0.0909, 'grad_norm': 1.512747049331665, 'learning_rate': 1.278888888888889e-05, 'epoch': 0.42}
{'embedding_loss': 0.0822, 'grad_norm': 1.6534725427627563, 'learning_rate': 1.2677777777777778e-05, 'epoch': 0.43}
{'embedding_loss': 0.1256, 'grad_norm': 2.3413050174713135, 'learning_rate': 1.2566666666666668e-05, 'epoch': 0.43}
{'embedding_loss': 0.1329, 'grad_norm': 2.5374951362609863, 'learning_rate': 1.2455555555555556e-05, 'epoch': 0.44}
{'embedding_loss': 0.0777, 'grad_norm': 1.882097840309143, 'learning_rate': 1.2344444444444446e-05, 'epoch': 0.45}
{'embedding_loss': 0.0953, 'grad_norm': 1.756384015083313, 'learning_rate': 1.2233333333333335e-05, 'epoch': 0.45}
{'embedding_loss': 0.0645, 'grad_norm': 2.6460862159729004, 'learning_rate': 1.2122222222222223e-05, 'epoch': 0.46}
{'embedding_loss': 0.1166, 'grad_norm': 1.009137511253357, 'learning_rate': 1.2011111111111111e-05, 'epoch': 0.46}
{'embedding_loss': 0.0673, 'grad_norm': 1.4358069896697998, 'learning_rate': 1.1900000000000001e-05, 'epoch': 0.47}
{'embedding_loss': 0.1034, 'grad_norm': 2.8039846420288086, 'learning_rate': 1.178888888888889e-05, 'epoch': 0.47}
{'embedding_loss': 0.0598, 'grad_norm': 2.5522403717041016, 'learning_rate': 1.1677777777777779e-05, 'epoch': 0.47}
{'embedding_loss': 0.0898, 'grad_norm': 3.4538650512695312, 'learning_rate': 1.1566666666666669e-05, 'epoch': 0.48}
{'embedding_loss': 0.1202, 'grad_norm': 2.6749565601348877, 'learning_rate': 1.1455555555555557e-05, 'epoch': 0.48}
{'embedding_loss': 0.1078, 'grad_norm': 1.18918776512146, 'learning_rate': 1.1344444444444445e-05, 'epoch': 0.49}
{'embedding_loss': 0.1235, 'grad_norm': 2.161607265472412, 'learning_rate': 1.1233333333333333e-05, 'epoch': 0.49}
{'embedding_loss': 0.1036, 'grad_norm': 2.8595595359802246, 'learning_rate': 1.1122222222222223e-05, 'epoch': 0.5}
{'embedding_loss': 0.0728, 'grad_norm': 1.6517447233200073, 'learning_rate': 1.1011111111111113e-05, 'epoch': 0.51}
{'embedding_loss': 0.0733, 'grad_norm': 1.386791467666626, 'learning_rate': 1.0900000000000002e-05, 'epoch': 0.51}
{'embedding_loss': 0.0659, 'grad_norm': 0.9548399448394775, 'learning_rate': 1.0788888888888889e-05, 'epoch': 0.52}
{'embedding_loss': 0.0729, 'grad_norm': 0.6599969863891602, 'learning_rate': 1.0677777777777779e-05, 'epoch': 0.52}
{'embedding_loss': 0.0681, 'grad_norm': 2.247480630874634, 'learning_rate': 1.0566666666666667e-05, 'epoch': 0.53}
{'embedding_loss': 0.091, 'grad_norm': 1.9893718957901, 'learning_rate': 1.0455555555555556e-05, 'epoch': 0.53}
{'embedding_loss': 0.0532, 'grad_norm': 1.658653974533081, 'learning_rate': 1.0344444444444446e-05, 'epoch': 0.54}
{'embedding_loss': 0.0756, 'grad_norm': 0.9632952809333801, 'learning_rate': 1.0233333333333336e-05, 'epoch': 0.54}
{'embedding_loss': 0.0979, 'grad_norm': 2.384868860244751, 'learning_rate': 1.0122222222222222e-05, 'epoch': 0.55}
{'embedding_loss': 0.0957, 'grad_norm': 1.841721773147583, 'learning_rate': 1.0011111111111112e-05, 'epoch': 0.55}
{'embedding_loss': 0.098, 'grad_norm': 0.9326725006103516, 'learning_rate': 9.9e-06, 'epoch': 0.56}
{'embedding_loss': 0.0829, 'grad_norm': 2.232475519180298, 'learning_rate': 9.78888888888889e-06, 'epoch': 0.56}
{'embedding_loss': 0.0695, 'grad_norm': 0.9559379816055298, 'learning_rate': 9.677777777777778e-06, 'epoch': 0.56}
{'embedding_loss': 0.0681, 'grad_norm': 2.1899335384368896, 'learning_rate': 9.566666666666668e-06, 'epoch': 0.57}
{'embedding_loss': 0.0766, 'grad_norm': 1.9861112833023071, 'learning_rate': 9.455555555555557e-06, 'epoch': 0.57}
{'embedding_loss': 0.0647, 'grad_norm': 2.9734890460968018, 'learning_rate': 9.344444444444446e-06, 'epoch': 0.58}
{'embedding_loss': 0.0834, 'grad_norm': 2.102478504180908, 'learning_rate': 9.233333333333334e-06, 'epoch': 0.58}
{'embedding_loss': 0.0777, 'grad_norm': 1.4257696866989136, 'learning_rate': 9.122222222222223e-06, 'epoch': 0.59}
{'embedding_loss': 0.1017, 'grad_norm': 2.3712241649627686, 'learning_rate': 9.011111111111111e-06, 'epoch': 0.59}
{'embedding_loss': 0.0851, 'grad_norm': 1.0399929285049438, 'learning_rate': 8.900000000000001e-06, 'epoch': 0.6}
{'embedding_loss': 0.0928, 'grad_norm': 0.3461098372936249, 'learning_rate': 8.788888888888891e-06, 'epoch': 0.6}
{'embedding_loss': 0.0808, 'grad_norm': 2.319235324859619, 'learning_rate': 8.677777777777779e-06, 'epoch': 0.61}
{'embedding_loss': 0.0516, 'grad_norm': 0.7133750319480896, 'learning_rate': 8.566666666666667e-06, 'epoch': 0.61}
{'embedding_loss': 0.0924, 'grad_norm': 3.7008731365203857, 'learning_rate': 8.455555555555555e-06, 'epoch': 0.62}
{'embedding_loss': 0.0494, 'grad_norm': 2.7031948566436768, 'learning_rate': 8.344444444444445e-06, 'epoch': 0.62}
{'embedding_loss': 0.0859, 'grad_norm': 1.5588375329971313, 'learning_rate': 8.233333333333335e-06, 'epoch': 0.63}
{'embedding_loss': 0.0871, 'grad_norm': 2.1934454441070557, 'learning_rate': 8.122222222222223e-06, 'epoch': 0.64}
{'embedding_loss': 0.0754, 'grad_norm': 3.2894997596740723, 'learning_rate': 8.011111111111113e-06, 'epoch': 0.64}
{'embedding_loss': 0.0735, 'grad_norm': 1.5819374322891235, 'learning_rate': 7.9e-06, 'epoch': 0.65}
{'embedding_loss': 0.0888, 'grad_norm': 1.882993221282959, 'learning_rate': 7.788888888888889e-06, 'epoch': 0.65}
{'embedding_loss': 0.067, 'grad_norm': 1.0810585021972656, 'learning_rate': 7.677777777777778e-06, 'epoch': 0.66}
{'embedding_loss': 0.0523, 'grad_norm': 2.5387203693389893, 'learning_rate': 7.566666666666667e-06, 'epoch': 0.66}
{'embedding_loss': 0.1061, 'grad_norm': 1.167187213897705, 'learning_rate': 7.455555555555556e-06, 'epoch': 0.67}
{'embedding_loss': 0.0686, 'grad_norm': 1.6171516180038452, 'learning_rate': 7.344444444444445e-06, 'epoch': 0.67}
{'embedding_loss': 0.0638, 'grad_norm': 3.0232093334198, 'learning_rate': 7.233333333333334e-06, 'epoch': 0.68}
{'embedding_loss': 0.0514, 'grad_norm': 0.6495352387428284, 'learning_rate': 7.122222222222222e-06, 'epoch': 0.68}
{'embedding_loss': 0.0973, 'grad_norm': 2.702404499053955, 'learning_rate': 7.011111111111112e-06, 'epoch': 0.69}
{'embedding_loss': 0.1036, 'grad_norm': 0.9686228036880493, 'learning_rate': 6.9e-06, 'epoch': 0.69}
{'embedding_loss': 0.0803, 'grad_norm': 1.5802249908447266, 'learning_rate': 6.788888888888889e-06, 'epoch': 0.69}
{'embedding_loss': 0.0433, 'grad_norm': 1.7499655485153198, 'learning_rate': 6.677777777777779e-06, 'epoch': 0.7}
{'embedding_loss': 0.0786, 'grad_norm': 1.3438501358032227, 'learning_rate': 6.566666666666667e-06, 'epoch': 0.7}
{'embedding_loss': 0.0535, 'grad_norm': 0.7733392715454102, 'learning_rate': 6.455555555555556e-06, 'epoch': 0.71}
{'embedding_loss': 0.0695, 'grad_norm': 0.9655360579490662, 'learning_rate': 6.3444444444444454e-06, 'epoch': 0.71}
{'embedding_loss': 0.0937, 'grad_norm': 1.6675288677215576, 'learning_rate': 6.2333333333333335e-06, 'epoch': 0.72}
 72%|███████▏  | 1440/2000 [1:08:59<26:35,  2.85s/it]
 72%|███████▏  | 1441/2000 [1:09:01<24:56,  2.68s/it]
 72%|███████▏  | 1442/2000 [1:09:04<26:43,  2.87s/it]
 72%|███████▏  | 1443/2000 [1:09:06<24:17,  2.62s/it]
 72%|███████▏  | 1444/2000 [1:09:10<25:19,  2.73s/it]
 72%|███████▏  | 1445/2000 [1:09:13<27:53,  3.02s/it]
 72%|███████▏  | 1446/2000 [1:09:17<29:41,  3.22s/it]
 72%|███████▏  | 1447/2000 [1:09:20<29:20,  3.18s/it]
 72%|███████▏  | 1448/2000 [1:09:23<29:44,  3.23s/it]
 72%|███████▏  | 1449/2000 [1:09:25<26:24,  2.88s/it]
 72%|███████▎  | 1450/2000 [1:09:28<26:04,  2.84s/it]
                                                     

 72%|███████▎  | 1450/2000 [1:09:28<26:04,  2.84s/it]
 73%|███████▎  | 1451/2000 [1:09:31<27:02,  2.96s/it]
 73%|███████▎  | 1452/2000 [1:09:35<28:56,  3.17s/it]
 73%|███████▎  | 1453/2000 [1:09:39<30:18,  3.33s/it]
 73%|███████▎  | 1454/2000 [1:09:42<30:53,  3.39s/it]
 73%|███████▎  | 1455/2000 [1:09:46<30:50,  3.40s/it]
 73%|███████▎  | 1456/2000 [1:09:49<30:44,  3.39s/it]
 73%|███████▎  | 1457/2000 [1:09:53<31:03,  3.43s/it]
 73%|███████▎  | 1458/2000 [1:09:56<30:43,  3.40s/it]
 73%|███████▎  | 1459/2000 [1:10:00<31:27,  3.49s/it]
 73%|███████▎  | 1460/2000 [1:10:03<31:49,  3.54s/it]
                                                     

 73%|███████▎  | 1460/2000 [1:10:03<31:49,  3.54s/it]
 73%|███████▎  | 1461/2000 [1:10:07<31:45,  3.54s/it]
 73%|███████▎  | 1462/2000 [1:10:10<31:50,  3.55s/it]
 73%|███████▎  | 1463/2000 [1:10:14<31:39,  3.54s/it]
 73%|███████▎  | 1464/2000 [1:10:17<31:25,  3.52s/it]
 73%|███████▎  | 1465/2000 [1:10:21<31:12,  3.50s/it]
 73%|███████▎  | 1466/2000 [1:10:24<31:23,  3.53s/it]
 73%|███████▎  | 1467/2000 [1:10:28<31:01,  3.49s/it]
 73%|███████▎  | 1468/2000 [1:10:31<31:04,  3.50s/it]
 73%|███████▎  | 1469/2000 [1:10:35<31:35,  3.57s/it]
 74%|███████▎  | 1470/2000 [1:10:39<31:36,  3.58s/it]
                                                     

 74%|███████▎  | 1470/2000 [1:10:39<31:36,  3.58s/it]
 74%|███████▎  | 1471/2000 [1:10:42<31:58,  3.63s/it]
 74%|███████▎  | 1472/2000 [1:10:46<31:49,  3.62s/it]
 74%|███████▎  | 1473/2000 [1:10:49<31:24,  3.58s/it]
 74%|███████▎  | 1474/2000 [1:10:53<30:53,  3.52s/it]
 74%|███████▍  | 1475/2000 [1:10:56<30:46,  3.52s/it]
 74%|███████▍  | 1476/2000 [1:11:00<30:49,  3.53s/it]
 74%|███████▍  | 1477/2000 [1:11:04<30:56,  3.55s/it]
 74%|███████▍  | 1478/2000 [1:11:07<31:08,  3.58s/it]
 74%|███████▍  | 1479/2000 [1:11:10<30:01,  3.46s/it]
 74%|███████▍  | 1480/2000 [1:11:12<26:33,  3.07s/it]
                                                     

 74%|███████▍  | 1480/2000 [1:11:12<26:33,  3.07s/it]
 74%|███████▍  | 1481/2000 [1:11:15<25:40,  2.97s/it]
 74%|███████▍  | 1482/2000 [1:11:19<26:49,  3.11s/it]
 74%|███████▍  | 1483/2000 [1:11:22<27:43,  3.22s/it]
 74%|███████▍  | 1484/2000 [1:11:25<27:36,  3.21s/it]
 74%|███████▍  | 1485/2000 [1:11:29<27:34,  3.21s/it]
 74%|███████▍  | 1486/2000 [1:11:32<27:42,  3.23s/it]
 74%|███████▍  | 1487/2000 [1:11:35<27:18,  3.19s/it]
 74%|███████▍  | 1488/2000 [1:11:38<27:35,  3.23s/it]
 74%|███████▍  | 1489/2000 [1:11:42<27:37,  3.24s/it]
 74%|███████▍  | 1490/2000 [1:11:44<24:41,  2.90s/it]
                                                     

 74%|███████▍  | 1490/2000 [1:11:44<24:41,  2.90s/it]
 75%|███████▍  | 1491/2000 [1:11:46<23:54,  2.82s/it]
 75%|███████▍  | 1492/2000 [1:11:49<22:28,  2.65s/it]
 75%|███████▍  | 1493/2000 [1:11:51<23:00,  2.72s/it]
 75%|███████▍  | 1494/2000 [1:11:55<24:43,  2.93s/it]
 75%|███████▍  | 1495/2000 [1:11:58<25:09,  2.99s/it]
 75%|███████▍  | 1496/2000 [1:12:01<26:08,  3.11s/it]
 75%|███████▍  | 1497/2000 [1:12:04<26:09,  3.12s/it]
 75%|███████▍  | 1498/2000 [1:12:08<26:30,  3.17s/it]
 75%|███████▍  | 1499/2000 [1:12:11<26:51,  3.22s/it]
 75%|███████▌  | 1500/2000 [1:12:13<24:01,  2.88s/it]
                                                     

 75%|███████▌  | 1500/2000 [1:12:13<24:01,  2.88s/it]
 75%|███████▌  | 1501/2000 [1:12:16<23:17,  2.80s/it]
 75%|███████▌  | 1502/2000 [1:12:18<22:31,  2.71s/it]
 75%|███████▌  | 1503/2000 [1:12:22<24:34,  2.97s/it]
 75%|███████▌  | 1504/2000 [1:12:25<25:44,  3.11s/it]
 75%|███████▌  | 1505/2000 [1:12:29<25:55,  3.14s/it]
 75%|███████▌  | 1506/2000 [1:12:32<25:36,  3.11s/it]
 75%|███████▌  | 1507/2000 [1:12:35<25:28,  3.10s/it]
 75%|███████▌  | 1508/2000 [1:12:38<26:17,  3.21s/it]
 75%|███████▌  | 1509/2000 [1:12:40<23:33,  2.88s/it]
 76%|███████▌  | 1510/2000 [1:12:42<21:49,  2.67s/it]
                                                     

 76%|███████▌  | 1510/2000 [1:12:42<21:49,  2.67s/it]
 76%|███████▌  | 1511/2000 [1:12:46<23:54,  2.93s/it]
 76%|███████▌  | 1512/2000 [1:12:48<22:08,  2.72s/it]
 76%|███████▌  | 1513/2000 [1:12:51<21:25,  2.64s/it]
 76%|███████▌  | 1514/2000 [1:12:53<20:21,  2.51s/it]
 76%|███████▌  | 1515/2000 [1:12:55<20:37,  2.55s/it]
 76%|███████▌  | 1516/2000 [1:12:58<20:18,  2.52s/it]
 76%|███████▌  | 1517/2000 [1:13:01<21:03,  2.62s/it]
 76%|███████▌  | 1518/2000 [1:13:03<19:44,  2.46s/it]
 76%|███████▌  | 1519/2000 [1:13:06<22:19,  2.78s/it]
 76%|███████▌  | 1520/2000 [1:13:10<23:32,  2.94s/it]
                                                     

 76%|███████▌  | 1520/2000 [1:13:10<23:32,  2.94s/it]
 76%|███████▌  | 1521/2000 [1:13:13<24:36,  3.08s/it]
 76%|███████▌  | 1522/2000 [1:13:15<22:09,  2.78s/it]
 76%|███████▌  | 1523/2000 [1:13:17<20:32,  2.58s/it]
 76%|███████▌  | 1524/2000 [1:13:21<22:13,  2.80s/it]
 76%|███████▋  | 1525/2000 [1:13:24<23:47,  3.00s/it]
 76%|███████▋  | 1526/2000 [1:13:26<21:29,  2.72s/it]
 76%|███████▋  | 1527/2000 [1:13:29<20:29,  2.60s/it]
 76%|███████▋  | 1528/2000 [1:13:32<22:05,  2.81s/it]
 76%|███████▋  | 1529/2000 [1:13:34<20:46,  2.65s/it]
 76%|███████▋  | 1530/2000 [1:13:36<19:47,  2.53s/it]
                                                     

 76%|███████▋  | 1530/2000 [1:13:36<19:47,  2.53s/it]
 77%|███████▋  | 1531/2000 [1:13:39<19:49,  2.54s/it]
 77%|███████▋  | 1532/2000 [1:13:41<19:01,  2.44s/it]
 77%|███████▋  | 1533/2000 [1:13:43<18:08,  2.33s/it]
 77%|███████▋  | 1534/2000 [1:13:46<19:33,  2.52s/it]
 77%|███████▋  | 1535/2000 [1:13:50<22:03,  2.85s/it]
 77%|███████▋  | 1536/2000 [1:13:52<20:07,  2.60s/it]
 77%|███████▋  | 1537/2000 [1:13:54<19:24,  2.52s/it]
 77%|███████▋  | 1538/2000 [1:13:56<18:03,  2.35s/it]
 77%|███████▋  | 1539/2000 [1:13:58<17:45,  2.31s/it]
 77%|███████▋  | 1540/2000 [1:14:02<20:18,  2.65s/it]
                                                     

 77%|███████▋  | 1540/2000 [1:14:02<20:18,  2.65s/it]
 77%|███████▋  | 1541/2000 [1:14:05<22:41,  2.97s/it]
 77%|███████▋  | 1542/2000 [1:14:09<24:18,  3.18s/it]
 77%|███████▋  | 1543/2000 [1:14:12<24:05,  3.16s/it]
 77%|███████▋  | 1544/2000 [1:14:14<21:43,  2.86s/it]
 77%|███████▋  | 1545/2000 [1:14:17<21:46,  2.87s/it]
 77%|███████▋  | 1546/2000 [1:14:19<20:03,  2.65s/it]
 77%|███████▋  | 1547/2000 [1:14:22<18:56,  2.51s/it]
 77%|███████▋  | 1548/2000 [1:14:25<19:59,  2.65s/it]
 77%|███████▋  | 1549/2000 [1:14:28<21:45,  2.89s/it]
 78%|███████▊  | 1550/2000 [1:14:32<23:03,  3.07s/it]
                                                     

 78%|███████▊  | 1550/2000 [1:14:32<23:03,  3.07s/it]
 78%|███████▊  | 1551/2000 [1:14:35<23:48,  3.18s/it]
 78%|███████▊  | 1552/2000 [1:14:37<21:32,  2.89s/it]
 78%|███████▊  | 1553/2000 [1:14:40<22:29,  3.02s/it]
 78%|███████▊  | 1554/2000 [1:14:44<22:48,  3.07s/it]
 78%|███████▊  | 1555/2000 [1:14:46<20:33,  2.77s/it]
 78%|███████▊  | 1556/2000 [1:14:49<22:25,  3.03s/it]
 78%|███████▊  | 1557/2000 [1:14:53<22:59,  3.11s/it]
 78%|███████▊  | 1558/2000 [1:14:56<23:59,  3.26s/it]
 78%|███████▊  | 1559/2000 [1:15:00<24:15,  3.30s/it]
 78%|███████▊  | 1560/2000 [1:15:03<24:53,  3.40s/it]
                                                     

 78%|███████▊  | 1560/2000 [1:15:03<24:53,  3.40s/it]
 78%|███████▊  | 1561/2000 [1:15:07<25:02,  3.42s/it]
 78%|███████▊  | 1562/2000 [1:15:09<22:12,  3.04s/it]
 78%|███████▊  | 1563/2000 [1:15:11<20:20,  2.79s/it]
 78%|███████▊  | 1564/2000 [1:15:13<19:20,  2.66s/it]
 78%|███████▊  | 1565/2000 [1:15:17<21:24,  2.95s/it]
 78%|███████▊  | 1566/2000 [1:15:20<20:20,  2.81s/it]
 78%|███████▊  | 1567/2000 [1:15:22<19:20,  2.68s/it]
 78%|███████▊  | 1568/2000 [1:15:24<18:15,  2.54s/it]
 78%|███████▊  | 1569/2000 [1:15:26<17:19,  2.41s/it]
 78%|███████▊  | 1570/2000 [1:15:28<16:37,  2.32s/it]
                                                     

 78%|███████▊  | 1570/2000 [1:15:28<16:37,  2.32s/it]
 79%|███████▊  | 1571/2000 [1:15:31<16:32,  2.31s/it]
 79%|███████▊  | 1572/2000 [1:15:33<16:42,  2.34s/it]
 79%|███████▊  | 1573/2000 [1:15:36<16:52,  2.37s/it]
 79%|███████▊  | 1574/2000 [1:15:39<18:37,  2.62s/it]
 79%|███████▉  | 1575/2000 [1:15:41<17:22,  2.45s/it]
 79%|███████▉  | 1576/2000 [1:15:43<16:49,  2.38s/it]
 79%|███████▉  | 1577/2000 [1:15:45<16:58,  2.41s/it]
 79%|███████▉  | 1578/2000 [1:15:48<16:12,  2.30s/it]
 79%|███████▉  | 1579/2000 [1:15:50<15:57,  2.27s/it]
 79%|███████▉  | 1580/2000 [1:15:52<16:01,  2.29s/it]
                                                     

 79%|███████▉  | 1580/2000 [1:15:52<16:01,  2.29s/it]
 79%|███████▉  | 1581/2000 [1:15:54<15:35,  2.23s/it]
 79%|███████▉  | 1582/2000 [1:15:57<15:43,  2.26s/it]
 79%|███████▉  | 1583/2000 [1:15:59<16:34,  2.39s/it]
 79%|███████▉  | 1584/2000 [1:16:03<19:06,  2.76s/it]
 79%|███████▉  | 1585/2000 [1:16:06<19:58,  2.89s/it]
 79%|███████▉  | 1586/2000 [1:16:08<18:37,  2.70s/it]
 79%|███████▉  | 1587/2000 [1:16:11<18:43,  2.72s/it]
 79%|███████▉  | 1588/2000 [1:16:13<18:03,  2.63s/it]
 79%|███████▉  | 1589/2000 [1:16:17<19:10,  2.80s/it]
 80%|███████▉  | 1590/2000 [1:16:19<17:49,  2.61s/it]
                                                     

 80%|███████▉  | 1590/2000 [1:16:19<17:49,  2.61s/it]
 80%|███████▉  | 1591/2000 [1:16:21<16:57,  2.49s/it]
 80%|███████▉  | 1592/2000 [1:16:24<17:21,  2.55s/it]
 80%|███████▉  | 1593/2000 [1:16:26<17:04,  2.52s/it]
 80%|███████▉  | 1594/2000 [1:16:29<16:53,  2.50s/it]
 80%|███████▉  | 1595/2000 [1:16:31<16:21,  2.42s/it]
 80%|███████▉  | 1596/2000 [1:16:33<15:40,  2.33s/it]
 80%|███████▉  | 1597/2000 [1:16:35<15:37,  2.33s/it]
 80%|███████▉  | 1598/2000 [1:16:38<15:25,  2.30s/it]
 80%|███████▉  | 1599/2000 [1:16:40<15:11,  2.27s/it]
 80%|████████  | 1600/2000 [1:16:42<15:09,  2.27s/it]
                                                     

 80%|████████  | 1600/2000 [1:16:42<15:09,  2.27s/it]
 80%|████████  | 1601/2000 [1:16:45<16:48,  2.53s/it]
 80%|████████  | 1602/2000 [1:16:47<15:47,  2.38s/it]
 80%|████████  | 1603/2000 [1:16:50<16:13,  2.45s/it]
 80%|████████  | 1604/2000 [1:16:52<15:35,  2.36s/it]
 80%|████████  | 1605/2000 [1:16:54<15:12,  2.31s/it]
 80%|████████  | 1606/2000 [1:16:56<14:33,  2.22s/it]
 80%|████████  | 1607/2000 [1:16:58<14:15,  2.18s/it]
 80%|████████  | 1608/2000 [1:17:00<14:20,  2.20s/it]
 80%|████████  | 1609/2000 [1:17:03<14:37,  2.24s/it]
 80%|████████  | 1610/2000 [1:17:05<14:31,  2.24s/it]
                                                     

 80%|████████  | 1610/2000 [1:17:05<14:31,  2.24s/it]
 81%|████████  | 1611/2000 [1:17:08<15:37,  2.41s/it]
 81%|████████  | 1612/2000 [1:17:10<14:57,  2.31s/it]
 81%|████████  | 1613/2000 [1:17:12<14:57,  2.32s/it]
 81%|████████  | 1614/2000 [1:17:14<14:18,  2.22s/it]
 81%|████████  | 1615/2000 [1:17:16<14:00,  2.18s/it]
 81%|████████  | 1616/2000 [1:17:19<14:37,  2.29s/it]
 81%|████████  | 1617/2000 [1:17:22<16:22,  2.57s/it]
 81%|████████  | 1618/2000 [1:17:25<17:46,  2.79s/it]
 81%|████████  | 1619/2000 [1:17:29<18:54,  2.98s/it]
 81%|████████  | 1620/2000 [1:17:32<19:58,  3.16s/it]
                                                     

 81%|████████  | 1620/2000 [1:17:32<19:58,  3.16s/it]
 81%|████████  | 1621/2000 [1:17:35<17:59,  2.85s/it]
 81%|████████  | 1622/2000 [1:17:37<17:10,  2.73s/it]
 81%|████████  | 1623/2000 [1:17:39<16:10,  2.57s/it]
 81%|████████  | 1624/2000 [1:17:42<15:43,  2.51s/it]
 81%|████████▏ | 1625/2000 [1:17:44<16:15,  2.60s/it]
 81%|████████▏ | 1626/2000 [1:17:47<15:45,  2.53s/it]
 81%|████████▏ | 1627/2000 [1:17:49<15:11,  2.44s/it]
 81%|████████▏ | 1628/2000 [1:17:51<14:32,  2.34s/it]
 81%|████████▏ | 1629/2000 [1:17:53<14:33,  2.35s/it]
 82%|████████▏ | 1630/2000 [1:17:56<14:28,  2.35s/it]
                                                     

 82%|████████▏ | 1630/2000 [1:17:56<14:28,  2.35s/it]
 82%|████████▏ | 1631/2000 [1:17:58<14:14,  2.31s/it]
 82%|████████▏ | 1632/2000 [1:18:01<16:06,  2.63s/it]
 82%|████████▏ | 1633/2000 [1:18:05<17:47,  2.91s/it]
 82%|████████▏ | 1634/2000 [1:18:08<18:13,  2.99s/it]
 82%|████████▏ | 1635/2000 [1:18:10<16:34,  2.72s/it]
 82%|████████▏ | 1636/2000 [1:18:13<16:01,  2.64s/it]
 82%|████████▏ | 1637/2000 [1:18:16<17:37,  2.91s/it]
